Minimo	Corrida
54	684
54	687
54	689
54	699
54	706
54	716
54	720
54	726
54	729
54	763
54	767
54	768
54	772
54	777
54	792
54	793
54	796
54	800
54	801
54	811
54	812
54	815
54	816
54	818
54	820
54	827
54	829
54	832
54	838
54	845
54	846
54	851
54	867
54	871
54	874
54	875
54	888
54	892
54	902
54	926
54	930
54	943
54	944
54	950
54	957
54	961
54	962
54	991
54	993
54	1016
54	1051
54	1065
54	1069
54	1080
54	1082
54	1088
54	1090
54	1100
54	1104
54	1122
54	1125
54	1130
54	1131
54	1136
54	1143
54	1145
54	1164
54	1169
54	1175
54	1176
54	1186
54	1187
54	1194
54	1195
54	1200
54	1204
54	1206
54	1208
54	1214
54	1229
54	1231
54	1245
54	1247
54	1265
54	1278
54	1280
54	1284
54	1285
54	1289
54	1295
54	1300
54	1302
54	1305
54	1311
54	1312
54	1313
54	1320
54	1328
54	1329
54	1330
54	1331
54	1332
54	1348
54	1354
54	1364
54	1370
54	1376
54	1379
54	1387
54	1392
54	1396
54	1398
54	1399
54	1401
54	1407
54	1415
54	1417
54	1419
54	1423
54	1433
54	1435
54	1440
54	1445
54	1447
54	1461
54	1469
54	1475
54	1478
54	1489
54	1493
54	1501
54	1502
54	1507
54	1509
54	1510
54	1513
54	1521
54	1522
54	1525
54	1538
54	1547
54	1558
54	1561
54	1568
54	1569
54	1571
54	1577
54	1588
54	1591
54	1608
54	1609
54	1613
54	1618
54	1619
54	1620
54	1634
54	1635
54	1643
54	1645
54	1657
54	1668
54	1684
54	1689
54	1690
54	1708
54	1711
54	1719
54	1722
54	1726
54	1730
54	1747
54	1748
54	1750
54	1752
54	1753
54	1755
54	1760
54	1769
54	1776
54	1777
54	1786
54	1792
54	1794
54	1799
54	1806
54	1808
54	1816
54	1818
54	1822
54	1830
54	1834
54	1838
54	1841
54	1846
54	1853
54	1857
54	1867
54	1868
54	1874
54	1877
54	1880
54	1882
54	1886
54	1892
54	1898
54	1899
54	1900
54	1904
54	1916
54	1922
54	1924
54	1931
54	1934
54	1937
54	1947
54	1950
54	1952
54	1974
54	1975
54	1981
54	1997
54	2021
54	2025
54	2029
54	2042
54	2047
54	2048
54	2050
54	2065
54	2073
54	2075
54	2076
54	2106
54	2120
54	2124
54	2141
54	2153
54	2154
54	2174
54	2175
54	2181
54	2185
54	2188
54	2194
54	2201
54	2211
54	2212
54	2216
54	2231
54	2233
54	2235
54	2243
54	2252
54	2253
54	2266
54	2268
54	2276
54	2284
54	2299
54	2300
54	2309
54	2316
54	2317
54	2319
54	2322
54	2338
54	2341
54	2350
54	2359
54	2369
54	2370
54	2372
54	2386
54	2397
54	2407
54	2408
54	2420
54	2431
54	2444
54	2447
54	2450
54	2454
54	2470
54	2471
54	2472
54	2484
54	2491
54	2492
54	2495
54	2498
54	2499
54	2501
54	2503
54	2518
54	2519
54	2521
54	2524
54	2527
54	2534
54	2538
54	2539
54	2544
54	2549
54	2554
54	2557
54	2575
54	2584
54	2589
54	2592
54	2596
54	2603
54	2608
54	2613
54	2617
54	2624
54	2626
54	2629
54	2632
54	2637
54	2645
54	2649
54	2652
54	2653
54	2656
54	2662
54	2663
54	2665
54	2678
54	2680
54	2686
54	2695
54	2711
54	2715
54	2719
54	2720
54	2723
54	2729
54	2740
54	2750
54	2761
54	2770
54	2787
54	2790
54	2799
54	2802
54	2807
54	2813
54	2818
54	2834
54	2838
54	2842
54	2850
54	2873
54	2876
54	2882
54	2894
54	2901
54	2906
54	2920
54	2921
54	2923
54	2942
54	2951
54	2957
54	2967
54	2978
54	2983
54	2988
54	2990
54	2991
54	2992
54	2996
54	3006
54	3007
54	3008
54	3012
54	3016
54	3019
54	3037
54	3047
54	3049
54	3065
54	3078
54	3086
54	3096
54	3102
54	3103
54	3104
54	3113
54	3120
54	3125
54	3134
54	3150
54	3155
54	3158
54	3160
54	3166
54	3173
54	3185
54	3189
54	3195
54	3196
54	3199
54	3203
54	3204
54	3207
54	3212
54	3216
54	3224
54	3227
54	3234
54	3241
54	3243
54	3252
54	3255
54	3257
54	3264
54	3267
54	3270
54	3274
54	3275
54	3276
54	3279
54	3280
54	3290
54	3295
54	3308
54	3318
54	3330
54	3331
54	3344
54	3347
54	3361
54	3365
54	3366
54	3369
54	3371
54	3375
54	3377
54	3386
54	3391
54	3404
54	3421
54	3423
54	3428
54	3429
54	3432
54	3442
54	3443
54	3444
54	3446
54	3450
54	3454
54	3465
54	3473
54	3474
54	3476
54	3481
54	3482
54	3488
54	3492
54	3504
54	3511
54	3520
54	3521
54	3543
54	3552
54	3578
54	3582
54	3583
54	3586
54	3600
54	3618
54	3619
54	3620
54	3629
54	3641
54	3647
54	3652
54	3668
54	3677
54	3678
54	3685
54	3693
54	3701
54	3704
54	3711
54	3728
54	3735
54	3737
54	3739
54	3740
54	3757
54	3762
54	3764
54	3778
54	3780
54	3781
54	3788
54	3797
54	3805
54	3818
54	3826
54	3841
54	3842
54	3847
54	3849
54	3853
54	3854
54	3864
54	3873
54	3884
54	3888
54	3892
54	3901
54	3902
54	3904
54	3912
54	3914
54	3928
54	3942
54	3943
54	3946
54	3948
54	3950
54	3960
54	3961
54	3962
54	3964
54	3973
54	3981
54	3982
54	3992
54	4023
54	4031
54	4034
54	4040
54	4041
54	4046
54	4060
54	4081
54	4084
54	4086
54	4090
54	4092
54	4093
54	4103
54	4107
54	4114
54	4118
54	4125
54	4126
54	4129
54	4133
54	4139
54	4148
54	4159
54	4174
54	4175
54	4178
54	4180
54	4193
54	4206
54	4213
54	4223
54	4225
54	4236
54	4245
54	4246
54	4251
54	4260
54	4266
54	4277
54	4280
54	4291
54	4294
54	4295
54	4296
54	4297
54	4320
54	4341
54	4358
54	4371
54	4372
54	4385
54	4400
54	4422
54	4425
54	4427
54	4428
54	4429
54	4433
54	4439
54	4445
54	4454
54	4460
54	4462
54	4464
54	4466
54	4470
54	4484
54	4491
54	4492
54	4493
54	4500
54	4501
54	4503
54	4507
54	4513
54	4514
54	4534
54	4537
54	4539
54	4543
54	4550
54	4562
54	4601
54	4602
54	4603
54	4609
54	4614
54	4627
54	4635
54	4643
54	4651
54	4659
54	4666
54	4668
54	4699
54	4700
54	4701
54	4715
54	4718
54	4739
54	4743
54	4752
54	4763
54	4764
54	4767
54	4768
54	4772
54	4790
54	4799
54	4802
54	4807
54	4821
54	4823
54	4836
54	4838
54	4839
54	4841
54	4843
54	4850
54	4867
54	4876
54	4879
54	4895
54	4916
54	4921
54	4934
54	4937
54	4941
54	4948
54	4955
54	4956
54	4959
54	4967
54	4969
54	4971
54	4979
54	4980
54	4991
54	4997
54	5014
54	5041
54	5042
54	5043
54	5049
54	5050
54	5065
54	5069
54	5082
54	5083
54	5091
54	5092
54	5100
54	5108
54	5116
54	5136
54	5142
54	5151
54	5161
54	5170
54	5174
54	5185
54	5187
54	5190
54	5194
54	5203
54	5209
54	5215
54	5218
54	5238
54	5241
54	5243
54	5246
54	5256
54	5257
54	5261
54	5266
54	5269
54	5273
54	5276
54	5283
54	5290
54	5294
54	5295
54	5296
54	5299
54	5311
54	5314
54	5318
54	5319
54	5325
54	5331
54	5340
54	5342
54	5347
54	5357
54	5362
54	5365
54	5366
54	5377
54	5383
54	5394
54	5396
54	5400
54	5408
54	5414
54	5419
54	5431
54	5437
54	5442
54	5448
54	5463
54	5474
54	5475
54	5481
54	5484
54	5489
54	5499
54	5506
54	5518
54	5533
54	5537
54	5540
54	5548
54	5551
54	5571
54	5585
54	5586
54	5598
54	5612
54	5615
54	5618
54	5619
54	5624
54	5635
54	5640
54	5644
54	5646
54	5659
54	5660
54	5669
54	5675
54	5677
54	5682
54	5684
54	5686
54	5688
54	5695
54	5699
54	5709
54	5724
54	5728
54	5733
54	5736
54	5746
54	5749
54	5757
54	5760
54	5761
54	5762
54	5767
54	5776
54	5780
54	5794
54	5795
54	5796
54	5807
54	5816
54	5818
54	5819
54	5826
54	5846
54	5852
54	5860
54	5862
54	5866
54	5876
54	5877
54	5879
54	5881
54	5885
54	5899
54	5902
54	5908
54	5910
54	5913
54	5915
54	5936
54	5938
54	5939
54	5943
54	5944
54	5945
54	5949
54	5952
54	5959
54	5965
54	5970
54	5971
54	5978
54	5982
54	5992
54	5994
54	5999
54	6010
54	6020
54	6025
54	6027
54	6028
54	6031
54	6035
54	6046
54	6047
54	6053
54	6057
54	6063
54	6074
54	6075
54	6096
54	6098
54	6132
54	6137
54	6140
54	6141
54	6149
54	6159
54	6168
54	6172
54	6173
54	6176
54	6183
54	6197
54	6204
54	6205
54	6206
54	6211
54	6232
54	6237
54	6244
54	6260
54	6263
54	6266
54	6283
54	6294
54	6299
54	6300
54	6301
54	6305
54	6314
54	6320
54	6325
54	6328
54	6338
54	6339
54	6346
54	6349
54	6351
54	6353
54	6360
54	6362
54	6364
54	6375
54	6379
54	6385
54	6387
54	6392
54	6397
54	6404
54	6411
54	6414
54	6422
54	6431
54	6435
54	6437
54	6438
54	6442
54	6445
54	6467
54	6471
54	6473
54	6496
54	6520
54	6521
54	6523
54	6524
54	6526
54	6534
54	6536
54	6548
54	6550
54	6554
54	6557
54	6579
54	6585
54	6592
54	6594
54	6598
54	6601
54	6616
54	6621
54	6622
54	6632
54	6635
54	6637
54	6640
54	6647
54	6653
54	6665
54	6673
54	6674
54	6686
54	6688
54	6702
54	6709
54	6712
54	6714
54	6717
54	6721
54	6723
54	6728
54	6733
54	6747
54	6750
54	6753
54	6761
54	6765
54	6777
54	6788
54	6791
54	6799
54	6801
54	6840
54	6841
54	6842
54	6843
54	6845
54	6847
54	6859
54	6860
54	6867
54	6869
54	6870
54	6877
54	6881
54	6891
54	6898
54	6900
54	6901
54	6904
54	6905
54	6923
54	6924
54	6932
54	6939
54	6942
54	6953
54	6955
54	6960
54	6966
54	6973
54	6977
54	6982
54	6986
54	6993
54	7003
54	7010
54	7026
54	7042
54	7049
54	7069
54	7084
54	7091
54	7094
54	7095
54	7108
54	7109
54	7110
54	7128
54	7130
54	7135
54	7136
54	7137
54	7138
54	7144
54	7150
54	7154
54	7159
54	7170
54	7173
54	7186
54	7190
54	7195
54	7197
54	7211
54	7215
54	7219
54	7223
54	7229
54	7230
54	7241
54	7243
54	7252
54	7282
54	7283
54	7288
54	7295
54	7296
54	7299
54	7306
54	7309
54	7319
54	7325
54	7326
54	7328
54	7329
54	7338
54	7339
54	7345
54	7350
54	7355
54	7357
54	7359
54	7362
54	7365
54	7383
54	7387
54	7388
54	7389
54	7393
54	7394
54	7405
54	7412
54	7417
54	7425
54	7429
54	7459
54	7461
54	7462
54	7470
54	7473
54	7478
54	7487
54	7491
54	7493
54	7497
54	7499
54	7506
54	7507
54	7515
54	7517
54	7524
54	7527
54	7539
54	7548
54	7563
54	7564
54	7565
54	7570
54	7572
54	7575
54	7576
54	7588
54	7591
54	7593
54	7606
54	7612
54	7623
54	7626
54	7634
54	7635
54	7650
54	7651
54	7652
54	7653
54	7655
54	7657
54	7662
54	7663
54	7676
54	7677
54	7687
54	7691
54	7714
54	7719
54	7727
54	7730
54	7734
54	7736
54	7741
54	7744
54	7747
54	7754
54	7755
54	7757
54	7758
54	7761
54	7765
54	7774
54	7790
54	7793
54	7799
54	7804
54	7814
54	7815
54	7817
54	7821
54	7823
54	7824
54	7825
54	7851
54	7861
54	7863
54	7865
54	7866
54	7878
54	7883
54	7884
54	7885
54	7887
54	7914
54	7920
54	7932
54	7943
54	7947
54	7950
54	7952
54	7955
54	7972
54	7979
54	7980
54	7981
54	8002
54	8005
54	8009
54	8021
54	8025
54	8028
54	8038
54	8047
54	8063
54	8071
54	8074
54	8078
54	8089
54	8096
54	8099
54	8105
54	8110
54	8113
54	8117
54	8120
54	8126
54	8136
54	8146
54	8151
54	8155
54	8173
54	8177
54	8178
54	8192
54	8196
54	8208
54	8211
54	8227
54	8231
54	8232
54	8235
54	8249
54	8256
54	8265
54	8279
54	8291
54	8293
54	8302
54	8303
54	8304
54	8309
54	8312
54	8315
54	8320
54	8321
54	8332
54	8347
54	8366
54	8369
54	8383
54	8393
54	8402
54	8403
54	8412
54	8438
54	8444
54	8480
54	8491
54	8492
54	8507
54	8508
54	8510
54	8569
54	8571
54	8573
54	8578
54	8589
54	8590
54	8594
54	8604
54	8606
54	8608
54	8621
54	8630
54	8631
54	8642
54	8652
54	8655
54	8660
54	8665
54	8678
54	8681
54	8685
54	8690
54	8703
54	8706
54	8707
54	8712
54	8713
54	8714
54	8717
54	8727
54	8732
54	8733
54	8746
54	8750
54	8754
54	8759
54	8762
54	8763
54	8769
54	8778
54	8784
54	8798
54	8807
54	8815
54	8817
54	8832
54	8841
54	8842
54	8849
54	8851
54	8852
54	8858
54	8866
54	8882
54	8884
54	8885
54	8888
54	8896
54	8901
54	8916
54	8945
54	8951
54	8962
54	8969
54	8974
54	8978
54	8987
54	8990
54	8995
54	8996
54	9004
54	9005
54	9011
54	9013
54	9024
54	9025
54	9034
54	9035
54	9037
54	9046
54	9068
54	9072
54	9073
54	9082
54	9101
54	9103
54	9105
54	9114
54	9123
54	9126
54	9127
54	9133
54	9135
54	9138
54	9148
54	9153
54	9155
54	9160
54	9174
54	9175
54	9199
54	9205
54	9208
54	9225
54	9227
54	9231
54	9239
54	9248
54	9249
54	9252
54	9265
54	9282
54	9292
54	9304
54	9322
54	9329
54	9336
54	9356
54	9371
54	9372
54	9384
54	9385
54	9387
54	9394
54	9399
54	9404
54	9412
54	9433
54	9434
54	9435
54	9437
54	9440
54	9443
54	9466
54	9470
54	9479
54	9496
54	9500
54	9502
54	9507
54	9516
54	9522
54	9556
54	9558
54	9560
54	9562
54	9572
54	9573
54	9577
54	9580
54	9588
54	9595
54	9614
54	9616
54	9625
54	9631
54	9635
54	9647
54	9651
54	9652
54	9676
54	9682
54	9693
54	9694
54	9695
54	9722
54	9735
54	9746
54	9757
54	9761
54	9763
54	9780
54	9783
54	9787
54	9788
54	9794
54	9796
54	9800
54	9802
54	9805
54	9837
54	9841
54	9842
54	9852
54	9875
54	9877
54	9882
54	9883
54	9886
54	9910
54	9915
54	9917
54	9929
54	9940
54	9942
54	9955
54	9956
54	9959
55	5
55	7
55	8
55	22
55	23
55	25
55	28
55	29
55	33
55	36
55	37
55	38
55	42
55	44
55	46
55	47
55	52
55	54
55	56
55	59
55	60
55	61
55	62
55	66
55	68
55	69
55	75
55	81
55	82
55	83
55	87
55	88
55	93
55	98
55	103
55	105
55	108
55	111
55	119
55	122
55	124
55	127
55	129
55	131
55	137
55	142
55	143
55	145
55	148
55	149
55	154
55	157
55	159
55	161
55	163
55	168
55	171
55	172
55	174
55	175
55	176
55	181
55	182
55	184
55	193
55	195
55	196
55	202
55	203
55	205
55	219
55	225
55	227
55	229
55	231
55	233
55	234
55	236
55	241
55	242
55	246
55	249
55	250
55	251
55	257
55	270
55	274
55	283
55	286
55	291
55	294
55	301
55	307
55	312
55	313
55	318
55	323
55	324
55	325
55	327
55	328
55	330
55	332
55	337
55	340
55	341
55	342
55	343
55	345
55	351
55	352
55	353
55	356
55	361
55	365
55	366
55	367
55	373
55	377
55	382
55	387
55	388
55	389
55	390
55	395
55	396
55	397
55	400
55	403
55	409
55	413
55	414
55	415
55	416
55	419
55	420
55	421
55	427
55	431
55	432
55	437
55	438
55	443
55	444
55	446
55	448
55	454
55	457
55	462
55	463
55	471
55	472
55	474
55	477
55	480
55	484
55	489
55	492
55	493
55	494
55	496
55	497
55	500
55	502
55	512
55	514
55	516
55	524
55	527
55	531
55	537
55	538
55	540
55	542
55	546
55	548
55	549
55	551
55	554
55	559
55	561
55	562
55	563
55	568
55	571
55	572
55	574
55	575
55	585
55	595
55	599
55	607
55	611
55	612
55	613
55	617
55	618
55	628
55	630
55	632
55	634
55	637
55	641
55	642
55	646
55	652
55	662
55	663
55	666
55	668
55	671
55	672
55	676
55	678
55	679
55	680
55	685
55	686
55	696
55	700
55	702
55	707
55	711
55	712
55	713
55	719
55	724
55	730
55	731
55	732
55	733
55	735
55	736
55	741
55	743
55	744
55	749
55	750
55	752
55	753
55	754
55	757
55	759
55	760
55	761
55	762
55	764
55	765
55	766
55	769
55	771
55	779
55	783
55	784
55	788
55	789
55	790
55	795
55	798
55	804
55	806
55	807
55	808
55	817
55	825
55	835
55	844
55	849
55	854
55	856
55	859
55	860
55	861
55	862
55	865
55	873
55	877
55	878
55	883
55	884
55	885
55	889
55	890
55	894
55	895
55	900
55	901
55	908
55	909
55	911
55	913
55	914
55	916
55	917
55	920
55	921
55	923
55	927
55	933
55	938
55	939
55	940
55	952
55	954
55	956
55	959
55	963
55	965
55	971
55	974
55	975
55	977
55	979
55	980
55	981
55	983
55	987
55	988
55	996
55	1000
55	1001
55	1006
55	1007
55	1008
55	1018
55	1022
55	1024
55	1028
55	1030
55	1033
55	1034
55	1035
55	1038
55	1039
55	1044
55	1045
55	1049
55	1055
55	1056
55	1057
55	1058
55	1061
55	1063
55	1064
55	1072
55	1073
55	1074
55	1075
55	1083
55	1094
55	1096
55	1108
55	1111
55	1132
55	1133
55	1141
55	1144
55	1147
55	1151
55	1152
55	1154
55	1157
55	1160
55	1165
55	1167
55	1170
55	1172
55	1174
55	1177
55	1178
55	1179
55	1182
55	1189
55	1190
55	1191
55	1205
55	1207
55	1209
55	1211
55	1216
55	1220
55	1222
55	1223
55	1225
55	1226
55	1227
55	1230
55	1233
55	1234
55	1235
55	1243
55	1249
55	1251
55	1253
55	1254
55	1255
55	1257
55	1259
55	1264
55	1269
55	1276
55	1277
55	1281
55	1286
55	1287
55	1290
55	1296
55	1297
55	1298
55	1309
55	1314
55	1317
55	1319
55	1322
55	1323
55	1334
55	1335
55	1339
55	1341
55	1344
55	1351
55	1352
55	1353
55	1356
55	1359
55	1361
55	1362
55	1366
55	1369
55	1373
55	1374
55	1375
55	1377
55	1385
55	1388
55	1390
55	1391
55	1393
55	1397
55	1402
55	1410
55	1414
55	1418
55	1422
55	1424
55	1425
55	1428
55	1434
55	1441
55	1442
55	1444
55	1446
55	1450
55	1451
55	1454
55	1457
55	1460
55	1463
55	1464
55	1472
55	1476
55	1479
55	1480
55	1482
55	1487
55	1491
55	1494
55	1495
55	1496
55	1508
55	1512
55	1516
55	1518
55	1524
55	1526
55	1533
55	1535
55	1537
55	1539
55	1542
55	1544
55	1546
55	1551
55	1553
55	1555
55	1557
55	1559
55	1564
55	1573
55	1574
55	1575
55	1581
55	1583
55	1587
55	1589
55	1590
55	1594
55	1595
55	1596
55	1597
55	1599
55	1602
55	1605
55	1606
55	1610
55	1611
55	1615
55	1616
55	1617
55	1628
55	1629
55	1630
55	1631
55	1632
55	1633
55	1637
55	1640
55	1642
55	1647
55	1649
55	1651
55	1658
55	1661
55	1670
55	1672
55	1673
55	1677
55	1679
55	1682
55	1683
55	1685
55	1692
55	1695
55	1697
55	1699
55	1707
55	1712
55	1716
55	1717
55	1721
55	1724
55	1728
55	1732
55	1734
55	1736
55	1737
55	1744
55	1746
55	1756
55	1757
55	1764
55	1765
55	1766
55	1767
55	1781
55	1782
55	1784
55	1789
55	1791
55	1793
55	1796
55	1802
55	1807
55	1809
55	1811
55	1825
55	1826
55	1828
55	1829
55	1831
55	1832
55	1840
55	1845
55	1849
55	1851
55	1852
55	1861
55	1862
55	1864
55	1872
55	1881
55	1884
55	1885
55	1894
55	1897
55	1901
55	1905
55	1906
55	1908
55	1909
55	1910
55	1911
55	1912
55	1918
55	1920
55	1928
55	1933
55	1935
55	1942
55	1943
55	1946
55	1948
55	1949
55	1951
55	1953
55	1954
55	1959
55	1962
55	1966
55	1969
55	1970
55	1971
55	1972
55	1979
55	1983
55	1984
55	1986
55	1989
55	1991
55	2010
55	2011
55	2012
55	2013
55	2016
55	2019
55	2027
55	2030
55	2033
55	2035
55	2036
55	2037
55	2041
55	2044
55	2046
55	2053
55	2056
55	2060
55	2061
55	2067
55	2071
55	2072
55	2078
55	2080
55	2082
55	2084
55	2085
55	2090
55	2091
55	2093
55	2096
55	2103
55	2104
55	2109
55	2110
55	2112
55	2115
55	2116
55	2122
55	2123
55	2125
55	2134
55	2136
55	2138
55	2142
55	2144
55	2151
55	2152
55	2155
55	2167
55	2169
55	2172
55	2176
55	2180
55	2191
55	2195
55	2202
55	2203
55	2209
55	2215
55	2218
55	2219
55	2224
55	2228
55	2229
55	2230
55	2234
55	2236
55	2245
55	2246
55	2247
55	2259
55	2260
55	2261
55	2263
55	2265
55	2269
55	2270
55	2271
55	2272
55	2273
55	2274
55	2280
55	2281
55	2282
55	2283
55	2292
55	2294
55	2306
55	2310
55	2314
55	2315
55	2318
55	2320
55	2323
55	2326
55	2327
55	2330
55	2331
55	2340
55	2343
55	2344
55	2348
55	2351
55	2353
55	2356
55	2364
55	2365
55	2367
55	2374
55	2378
55	2379
55	2382
55	2383
55	2384
55	2385
55	2389
55	2398
55	2400
55	2401
55	2404
55	2405
55	2406
55	2410
55	2413
55	2414
55	2416
55	2418
55	2422
55	2423
55	2432
55	2433
55	2438
55	2439
55	2440
55	2456
55	2459
55	2463
55	2466
55	2476
55	2481
55	2485
55	2487
55	2490
55	2494
55	2497
55	2500
55	2502
55	2506
55	2509
55	2512
55	2522
55	2525
55	2531
55	2532
55	2533
55	2541
55	2542
55	2546
55	2547
55	2548
55	2550
55	2552
55	2553
55	2555
55	2559
55	2562
55	2566
55	2569
55	2573
55	2577
55	2578
55	2581
55	2586
55	2591
55	2595
55	2598
55	2599
55	2606
55	2619
55	2621
55	2625
55	2634
55	2639
55	2643
55	2646
55	2654
55	2658
55	2664
55	2670
55	2671
55	2673
55	2688
55	2690
55	2692
55	2698
55	2699
55	2703
55	2704
55	2707
55	2710
55	2712
55	2713
55	2717
55	2718
55	2724
55	2725
55	2730
55	2731
55	2735
55	2739
55	2742
55	2746
55	2752
55	2754
55	2758
55	2760
55	2767
55	2768
55	2771
55	2777
55	2780
55	2781
55	2782
55	2785
55	2786
55	2788
55	2791
55	2798
55	2800
55	2811
55	2812
55	2814
55	2815
55	2817
55	2819
55	2823
55	2827
55	2828
55	2831
55	2833
55	2839
55	2846
