Minimo	Corrida
94	3293
94	3299
94	3319
94	3333
94	3337
94	3340
94	3345
94	3354
94	3355
94	3368
94	3370
94	3391
94	3394
94	3402
94	3417
94	3433
94	3434
94	3448
94	3464
94	3470
94	3473
94	3482
94	3488
94	3493
94	3501
94	3508
94	3509
94	3530
94	3535
94	3540
94	3552
94	3555
94	3559
94	3563
94	3587
94	3594
94	3595
94	3597
94	3599
94	3600
94	3609
94	3614
94	3628
94	3629
94	3632
94	3640
94	3647
94	3654
94	3664
94	3670
94	3671
94	3676
94	3678
94	3680
94	3699
94	3700
94	3703
94	3706
94	3707
94	3709
94	3710
94	3713
94	3721
94	3727
94	3733
94	3738
94	3748
94	3762
94	3769
94	3780
94	3783
94	3785
94	3789
94	3803
94	3821
94	3831
94	3837
94	3841
94	3891
94	3894
94	3902
94	3905
94	3907
94	3920
94	3922
94	3936
94	3939
94	3940
94	3948
94	3949
94	3953
94	3956
94	3957
94	3967
94	3976
94	3983
94	3988
94	3994
94	4007
94	4018
94	4030
94	4034
94	4035
94	4043
94	4044
94	4045
94	4050
94	4056
94	4058
94	4060
94	4064
94	4066
94	4077
94	4079
94	4082
94	4092
94	4095
94	4112
94	4114
94	4127
94	4135
94	4140
94	4146
94	4151
94	4152
94	4157
94	4160
94	4166
94	4168
94	4171
94	4172
94	4175
94	4176
94	4179
94	4181
94	4182
94	4183
94	4184
94	4187
94	4189
94	4190
94	4201
94	4218
94	4220
94	4241
94	4245
94	4249
94	4263
94	4266
94	4278
94	4279
94	4280
94	4291
94	4301
94	4309
94	4311
94	4334
94	4338
94	4339
94	4344
94	4346
94	4359
94	4365
94	4369
94	4372
94	4387
94	4394
94	4395
94	4398
94	4404
94	4406
94	4411
94	4422
94	4429
94	4433
94	4443
94	4447
94	4448
94	4456
94	4461
94	4463
94	4468
94	4487
94	4489
94	4490
94	4493
94	4495
94	4496
94	4500
94	4501
94	4505
94	4514
94	4517
94	4522
94	4523
94	4524
94	4536
94	4539
94	4543
94	4552
94	4559
94	4571
94	4578
94	4581
94	4589
94	4594
94	4598
94	4614
94	4622
94	4627
94	4630
94	4634
94	4635
94	4637
94	4639
94	4656
94	4660
94	4673
94	4710
94	4727
94	4732
94	4737
94	4744
94	4753
94	4757
94	4758
94	4763
94	4776
94	4778
94	4779
94	4786
94	4797
94	4798
94	4802
94	4803
94	4805
94	4807
94	4816
94	4839
94	4840
94	4856
94	4862
94	4868
94	4873
94	4879
94	4890
94	4894
94	4903
94	4908
94	4924
94	4925
94	4926
94	4929
94	4931
94	4938
94	4952
94	4954
94	4958
94	4978
94	4982
94	4985
94	4989
94	5001
94	5030
94	5052
94	5058
94	5069
94	5072
94	5074
94	5077
94	5080
94	5086
94	5088
94	5090
94	5091
94	5098
94	5104
94	5108
94	5122
94	5134
94	5136
94	5138
94	5154
94	5157
94	5159
94	5162
94	5168
94	5173
94	5181
94	5192
94	5198
94	5214
94	5217
94	5218
94	5224
94	5225
94	5227
94	5228
94	5233
94	5244
94	5248
94	5249
94	5254
94	5255
94	5259
94	5264
94	5266
94	5271
94	5272
94	5276
94	5279
94	5281
94	5289
94	5290
94	5292
94	5294
94	5301
94	5307
94	5314
94	5322
94	5332
94	5339
94	5341
94	5343
94	5356
94	5360
94	5362
94	5363
94	5365
94	5374
94	5395
94	5405
94	5406
94	5412
94	5413
94	5436
94	5438
94	5441
94	5446
94	5447
94	5454
94	5460
94	5467
94	5470
94	5477
94	5482
94	5484
94	5490
94	5497
94	5509
94	5513
94	5518
94	5523
94	5536
94	5543
94	5551
94	5554
94	5560
94	5567
94	5577
94	5585
94	5620
94	5625
94	5631
94	5642
94	5654
94	5655
94	5656
94	5660
94	5662
94	5687
94	5693
94	5710
94	5711
94	5712
94	5713
94	5723
94	5736
94	5741
94	5746
94	5757
94	5758
94	5777
94	5778
94	5781
94	5785
94	5786
94	5788
94	5791
94	5810
94	5811
94	5815
94	5821
94	5827
94	5831
94	5850
94	5857
94	5858
94	5866
94	5876
94	5880
94	5883
94	5899
94	5910
94	5927
94	5939
94	5943
94	5952
94	5954
94	5969
94	5971
94	5972
94	5976
94	5990
94	5992
94	5995
94	5996
94	6004
94	6025
94	6035
94	6041
94	6046
94	6054
94	6061
94	6077
94	6080
94	6091
94	6107
94	6108
94	6121
94	6133
94	6143
94	6146
94	6149
94	6150
94	6161
94	6165
94	6171
94	6174
94	6176
94	6178
94	6186
94	6195
94	6198
94	6201
94	6206
94	6209
94	6236
94	6237
94	6250
94	6251
94	6261
94	6269
94	6273
94	6284
94	6296
94	6297
94	6311
94	6319
94	6334
94	6345
94	6346
94	6349
94	6355
94	6356
94	6358
94	6360
94	6363
94	6376
94	6389
94	6391
94	6396
94	6407
94	6409
94	6424
94	6434
94	6447
94	6452
94	6465
94	6467
94	6472
94	6473
94	6480
94	6481
94	6502
94	6507
94	6509
94	6511
94	6515
94	6516
94	6524
94	6528
94	6534
94	6536
94	6555
94	6562
94	6569
94	6574
94	6579
94	6580
94	6585
94	6587
94	6593
94	6597
94	6601
94	6623
94	6631
94	6632
94	6636
94	6658
94	6670
94	6685
94	6704
94	6713
94	6716
94	6718
94	6725
94	6729
94	6738
94	6755
94	6759
94	6762
94	6774
94	6777
94	6792
94	6811
94	6813
94	6815
94	6818
94	6821
94	6824
94	6831
94	6832
94	6834
94	6837
94	6842
94	6845
94	6848
94	6854
94	6856
94	6860
94	6875
94	6878
94	6882
94	6883
94	6896
94	6897
94	6899
94	6908
94	6927
94	6933
94	6934
94	6944
94	6953
94	6970
94	6974
94	6976
94	6993
94	6996
94	7002
94	7003
94	7006
94	7014
94	7015
94	7033
94	7035
94	7039
94	7056
94	7076
94	7080
94	7093
94	7097
94	7098
94	7105
94	7107
94	7108
94	7114
94	7117
94	7119
94	7128
94	7131
94	7136
94	7142
94	7146
94	7153
94	7159
94	7163
94	7169
94	7171
94	7174
94	7208
94	7213
94	7228
94	7231
94	7232
94	7234
94	7235
94	7237
94	7241
94	7245
94	7256
94	7269
94	7287
94	7289
94	7315
94	7316
94	7317
94	7326
94	7329
94	7334
94	7340
94	7354
94	7368
94	7370
94	7373
94	7374
94	7391
94	7392
94	7396
94	7400
94	7402
94	7404
94	7410
94	7423
94	7426
94	7427
94	7434
94	7437
94	7440
94	7443
94	7446
94	7458
94	7468
94	7492
94	7494
94	7495
94	7505
94	7517
94	7525
94	7541
94	7542
94	7546
94	7550
94	7556
94	7557
94	7558
94	7560
94	7565
94	7579
94	7581
94	7590
94	7654
94	7666
94	7682
94	7690
94	7705
94	7708
94	7720
94	7724
94	7727
94	7735
94	7747
94	7751
94	7754
94	7757
94	7760
94	7767
94	7768
94	7775
94	7789
94	7790
94	7798
94	7803
94	7817
94	7834
94	7838
94	7841
94	7845
94	7849
94	7859
94	7866
94	7873
94	7876
94	7891
94	7901
94	7907
94	7909
94	7911
94	7917
94	7919
94	7921
94	7924
94	7927
94	7930
94	7947
94	7953
94	7959
94	7962
94	7976
94	7977
94	7980
94	7984
94	7997
94	7999
94	8000
94	8002
94	8013
94	8022
94	8032
94	8033
94	8043
94	8049
94	8056
94	8057
94	8059
94	8061
94	8062
94	8073
94	8083
94	8087
94	8099
94	8104
94	8109
94	8110
94	8115
94	8119
94	8124
94	8133
94	8143
94	8148
94	8153
94	8159
94	8160
94	8166
94	8168
94	8173
94	8190
94	8195
94	8198
94	8200
94	8201
94	8206
94	8223
94	8227
94	8234
94	8248
94	8252
94	8257
94	8260
94	8263
94	8267
94	8272
94	8276
94	8279
94	8288
94	8294
94	8296
94	8306
94	8307
94	8310
94	8321
94	8323
94	8329
94	8333
94	8335
94	8338
94	8349
94	8352
94	8358
94	8379
94	8388
94	8389
94	8390
94	8392
94	8398
94	8407
94	8410
94	8416
94	8418
94	8419
94	8420
94	8427
94	8428
94	8461
94	8465
94	8468
94	8493
94	8505
94	8509
94	8525
94	8529
94	8535
94	8540
94	8547
94	8553
94	8554
94	8556
94	8559
94	8562
94	8563
94	8566
94	8572
94	8598
94	8614
94	8616
94	8617
94	8618
94	8639
94	8641
94	8643
94	8645
94	8657
94	8659
94	8661
94	8664
94	8681
94	8688
94	8698
94	8722
94	8730
94	8732
94	8733
94	8736
94	8738
94	8745
94	8755
94	8781
94	8782
94	8791
94	8793
94	8804
94	8807
94	8816
94	8819
94	8823
94	8827
94	8829
94	8833
94	8843
94	8848
94	8850
94	8851
94	8853
94	8856
94	8859
94	8860
94	8865
94	8871
94	8888
94	8909
94	8913
94	8915
94	8934
94	8937
94	8941
94	8959
94	8962
94	8974
94	8975
94	8986
94	8988
94	9013
94	9020
94	9023
94	9040
94	9046
94	9047
94	9050
94	9052
94	9054
94	9067
94	9072
94	9074
94	9081
94	9098
94	9103
94	9107
94	9129
94	9131
94	9133
94	9137
94	9146
94	9149
94	9161
94	9180
94	9189
94	9221
94	9224
94	9228
94	9231
94	9234
94	9245
94	9252
94	9254
94	9257
94	9268
94	9276
94	9280
94	9292
94	9300
94	9306
94	9308
94	9312
94	9314
94	9317
94	9318
94	9322
94	9330
94	9331
94	9334
94	9335
94	9338
94	9341
94	9370
94	9381
94	9385
94	9388
94	9395
94	9397
94	9404
94	9405
94	9410
94	9414
94	9432
94	9442
94	9445
94	9446
94	9448
94	9452
94	9459
94	9471
94	9480
94	9481
94	9483
94	9485
94	9491
94	9492
94	9497
94	9501
94	9507
94	9515
94	9530
94	9543
94	9544
94	9548
94	9550
94	9553
94	9558
94	9564
94	9571
94	9572
94	9577
94	9580
94	9584
94	9585
94	9607
94	9609
94	9621
94	9627
94	9640
94	9642
94	9648
94	9651
94	9669
94	9673
94	9675
94	9683
94	9689
94	9690
94	9700
94	9702
94	9711
94	9713
94	9715
94	9727
94	9734
94	9739
94	9740
94	9742
94	9750
94	9755
94	9758
94	9761
94	9762
94	9782
94	9784
94	9787
94	9791
94	9805
94	9806
94	9808
94	9813
94	9816
94	9827
94	9830
94	9831
94	9835
94	9842
94	9843
94	9846
94	9851
94	9874
94	9878
94	9893
94	9897
94	9917
94	9923
94	9930
94	9935
94	9945
94	9948
94	9949
94	9961
94	9969
94	9971
94	9997
95	5
95	11
95	14
95	18
95	20
95	23
95	27
95	29
95	34
95	37
95	44
95	47
95	49
95	54
95	58
95	64
95	65
95	68
95	69
95	72
95	77
95	78
95	82
95	84
95	92
95	99
95	100
95	102
95	112
95	118
95	129
95	133
95	134
95	136
95	137
95	144
95	145
95	147
95	151
95	157
95	161
95	170
95	177
95	181
95	186
95	187
95	190
95	193
95	197
95	200
95	201
95	203
95	205
95	207
95	210
95	217
95	218
95	220
95	223
95	224
95	231
95	237
95	242
95	253
95	257
95	259
95	267
95	268
95	269
95	274
95	275
95	284
95	286
95	287
95	289
95	291
95	300
95	302
95	303
95	304
95	305
95	307
95	311
95	315
95	316
95	323
95	333
95	338
95	345
95	346
95	349
95	352
95	353
95	359
95	367
95	368
95	372
95	378
95	379
95	381
95	384
95	390
95	392
95	394
95	398
95	399
95	401
95	406
95	407
95	415
95	420
95	422
95	428
95	429
95	430
95	433
95	435
95	446
95	454
95	456
95	487
95	493
95	500
95	506
95	509
95	512
95	517
95	520
95	525
95	526
95	529
95	531
95	532
95	543
95	544
95	553
95	555
95	566
95	567
95	573
95	575
95	580
95	581
95	583
95	585
95	586
95	590
95	591
95	593
95	594
95	598
95	602
95	604
95	605
95	613
95	615
95	616
95	628
95	629
95	630
95	636
95	639
95	640
95	643
95	645
95	650
95	655
95	659
95	662
95	670
95	674
95	675
95	685
95	690
95	692
95	695
95	696
95	701
95	705
95	711
95	712
95	713
95	720
95	726
95	727
95	728
95	730
95	732
95	739
95	740
95	741
95	744
95	746
95	752
95	756
95	761
95	762
95	768
95	774
95	777
95	779
95	781
95	782
95	784
95	789
95	793
95	798
95	800
95	801
95	806
95	808
95	811
95	819
95	822
95	823
95	828
95	829
95	830
95	837
95	841
95	844
95	847
95	850
95	853
95	858
95	859
95	861
95	867
95	868
95	871
95	872
95	877
95	880
95	887
95	891
95	893
95	895
95	896
95	899
95	900
95	901
95	902
95	905
95	914
95	923
95	931
95	934
95	935
95	939
95	945
95	946
95	949
95	950
95	958
95	961
95	964
95	966
95	970
95	971
95	972
95	973
95	977
95	979
95	980
95	981
95	982
95	983
95	987
95	988
95	993
95	995
95	1008
95	1009
95	1012
95	1015
95	1019
95	1025
95	1026
95	1027
95	1030
95	1036
95	1037
95	1039
95	1042
95	1043
95	1046
95	1048
95	1049
95	1068
95	1073
95	1074
95	1075
95	1076
95	1083
95	1085
95	1086
95	1087
95	1088
95	1092
95	1094
95	1100
95	1102
95	1103
95	1105
95	1108
95	1115
95	1119
95	1126
95	1130
95	1131
95	1133
95	1136
95	1141
95	1142
95	1144
95	1148
95	1149
95	1152
95	1157
95	1158
95	1166
95	1167
95	1168
95	1174
95	1175
95	1180
95	1181
95	1186
95	1190
95	1191
95	1194
95	1198
95	1208
95	1212
95	1213
95	1214
95	1217
95	1222
95	1223
95	1225
95	1226
95	1230
95	1236
95	1239
95	1241
95	1242
95	1243
95	1244
95	1245
95	1258
95	1259
95	1266
95	1269
95	1274
95	1280
95	1281
95	1282
95	1284
95	1286
95	1288
95	1292
95	1294
95	1296
95	1299
95	1310
95	1312
95	1313
95	1318
95	1319
95	1322
95	1325
95	1326
95	1328
95	1330
95	1334
95	1335
95	1338
95	1339
95	1349
95	1350
95	1353
95	1356
95	1360
95	1363
95	1364
95	1365
95	1366
95	1372
95	1378
95	1381
95	1382
95	1392
95	1393
95	1396
95	1399
95	1402
95	1408
95	1411
95	1415
95	1417
95	1421
95	1422
95	1424
95	1427
95	1433
95	1434
95	1436
95	1437
95	1440
95	1441
95	1443
95	1446
95	1447
95	1450
95	1451
95	1456
95	1464
95	1466
95	1467
95	1468
95	1470
95	1471
95	1473
95	1478
95	1486
95	1492
95	1494
95	1499
95	1501
95	1506
95	1511
95	1512
95	1515
95	1527
95	1532
95	1537
95	1539
95	1542
95	1544
95	1545
95	1546
95	1547
95	1551
95	1552
95	1558
95	1570
95	1571
95	1572
95	1574
95	1575
95	1578
95	1585
95	1591
95	1593
95	1595
95	1596
95	1603
95	1606
95	1608
95	1610
95	1614
95	1618
95	1620
95	1621
95	1625
95	1629
95	1631
95	1634
95	1635
95	1639
95	1640
95	1649
95	1654
95	1655
95	1657
95	1661
95	1663
95	1666
95	1670
95	1671
95	1679
95	1684
95	1686
95	1691
95	1692
95	1693
95	1696
95	1697
95	1701
95	1704
95	1706
95	1707
95	1709
95	1710
95	1716
95	1717
95	1718
95	1724
95	1730
95	1739
95	1742
95	1749
95	1751
95	1756
95	1758
95	1765
95	1768
95	1773
95	1774
95	1782
95	1786
95	1799
95	1801
95	1803
95	1809
95	1817
95	1820
95	1822
95	1823
95	1826
95	1833
95	1835
95	1836
95	1837
95	1840
95	1844
95	1845
95	1853
95	1861
95	1862
95	1863
95	1865
95	1867
95	1868
95	1874
95	1879
95	1880
95	1881
95	1885
95	1888
95	1892
95	1893
95	1902
95	1906
95	1909
95	1911
95	1916
95	1921
95	1925
95	1930
95	1931
95	1934
95	1942
95	1944
95	1954
95	1956
95	1958
95	1961
95	1970
95	1972
95	1973
95	1975
95	1977
95	1978
95	1980
95	1982
95	1983
95	1984
95	1987
95	1989
95	1996
95	2004
95	2005
95	2006
95	2008
95	2010
95	2015
95	2031
95	2035
95	2038
95	2039
95	2043
95	2050
95	2053
95	2054
95	2055
95	2056
95	2063
95	2064
95	2065
95	2067
95	2068
95	2069
95	2071
95	2072
95	2073
95	2074
95	2076
95	2078
95	2081
95	2084
95	2086
95	2089
95	2092
95	2100
95	2103
95	2105
95	2106
95	2111
95	2112
95	2118
95	2121
95	2122
95	2125
95	2126
95	2135
95	2136
95	2137
95	2144
95	2145
95	2146
95	2149
95	2151
95	2153
95	2156
95	2157
95	2160
95	2162
95	2163
95	2165
95	2168
95	2171
95	2174
95	2176
95	2179
95	2188
95	2192
95	2195
95	2196
95	2197
95	2200
95	2203
95	2204
95	2208
95	2213
95	2214
95	2217
95	2219
95	2221
95	2223
95	2230
95	2231
95	2234
95	2243
95	2254
95	2258
95	2262
95	2263
95	2265
95	2266
95	2271
95	2273
95	2276
95	2279
95	2281
95	2292
95	2296
95	2301
95	2303
95	2305
95	2307
95	2310
95	2311
95	2315
95	2319
95	2322
95	2324
95	2325
95	2327
95	2332
95	2339
95	2341
95	2345
95	2348
95	2349
95	2358
95	2360
95	2363
95	2364
95	2370
95	2378
95	2379
95	2387
95	2397
95	2406
95	2407
95	2413
95	2415
95	2418
95	2422
95	2426
95	2438
95	2443
95	2444
95	2445
95	2455
95	2456
95	2457
95	2460
95	2464
95	2465
95	2466
95	2476
95	2480
95	2481
95	2492
95	2494
95	2503
95	2510
95	2514
95	2515
95	2522
95	2524
95	2525
95	2526
95	2527
95	2531
95	2541
95	2545
95	2549
95	2553
95	2558
95	2560
95	2562
95	2567
95	2571
95	2572
95	2573
95	2574
95	2576
95	2577
95	2583
95	2585
95	2588
95	2590
95	2601
95	2605
95	2608
95	2615
95	2616
95	2619
95	2623
95	2626
95	2628
95	2629
95	2631
95	2632
95	2638
95	2643
95	2644
95	2647
95	2648
95	2658
95	2661
95	2664
95	2666
95	2667
95	2668
95	2669
95	2672
95	2673
95	2674
95	2677
95	2683
95	2685
95	2686
95	2687
95	2693
95	2699
95	2700
95	2705
95	2711
95	2712
95	2716
95	2721
95	2723
95	2724
95	2729
95	2749
95	2752
95	2753
95	2758
95	2759
95	2761
95	2772
95	2777
95	2782
95	2787
95	2788
95	2789
95	2790
95	2791
95	2796
95	2797
95	2805
95	2808
95	2809
95	2810
95	2816
95	2819
95	2820
95	2821
95	2823
95	2825
95	2827
95	2828
95	2830
95	2837
95	2841
95	2842
95	2845
95	2849
95	2850
95	2851
95	2852
95	2855
95	2861
95	2867
95	2868
95	2874
95	2878
95	2881
95	2884
95	2885
95	2887
95	2888
95	2891
95	2909
95	2914
95	2915
95	2916
95	2923
95	2924
95	2926
95	2934
95	2936
95	2937
95	2943
95	2949
95	2958
95	2960
95	2965
95	2966
95	2969
95	2970
95	2971
