Minimo	Corrida
16	1021
16	1022
16	1023
16	1024
16	1025
16	1026
16	1027
16	1028
16	1029
16	1030
16	1031
16	1032
16	1033
16	1034
16	1035
16	1036
16	1037
16	1038
16	1039
16	1040
16	1041
16	1042
16	1043
16	1044
16	1045
16	1046
16	1047
16	1048
16	1049
16	1050
16	1051
16	1052
16	1053
16	1054
16	1055
16	1056
16	1057
16	1058
16	1059
16	1060
16	1061
16	1062
16	1063
16	1064
16	1065
16	1066
16	1067
16	1068
16	1069
16	1070
16	1071
16	1072
16	1073
16	1074
16	1075
16	1076
16	1077
16	1078
16	1079
16	1080
16	1081
16	1082
16	1083
16	1084
16	1085
16	1086
16	1087
16	1088
16	1089
16	1090
16	1091
16	1092
16	1093
16	1094
16	1095
16	1096
16	1097
16	1098
16	1099
16	1100
16	1101
16	1102
16	1103
16	1104
16	1105
16	1106
16	1107
16	1108
16	1109
16	1110
16	1111
16	1112
16	1113
16	1114
16	1115
16	1116
16	1117
16	1118
16	1119
16	1120
16	1121
16	1122
16	1123
16	1124
16	1125
16	1126
16	1127
16	1128
16	1129
16	1130
16	1131
16	1132
16	1133
16	1134
16	1135
16	1136
16	1137
16	1138
16	1139
16	1140
16	1141
16	1142
16	1143
16	1144
16	1145
16	1146
16	1147
16	1148
16	1149
16	1150
16	1151
16	1152
16	1153
16	1154
16	1155
16	1156
16	1157
16	1158
16	1159
16	1160
16	1161
16	1162
16	1163
16	1164
16	1165
16	1166
16	1167
16	1168
16	1169
16	1170
16	1171
16	1172
16	1173
16	1174
16	1175
16	1176
16	1177
16	1178
16	1179
16	1180
16	1181
16	1182
16	1183
16	1184
16	1185
16	1186
16	1187
16	1188
16	1189
16	1190
16	1191
16	1192
16	1193
16	1194
16	1195
16	1196
16	1197
16	1198
16	1199
16	1200
16	1201
16	1202
16	1203
16	1204
16	1205
16	1206
16	1207
16	1208
16	1209
16	1210
16	1211
16	1212
16	1213
16	1214
16	1215
16	1216
16	1217
16	1218
16	1219
16	1220
16	1221
16	1222
16	1223
16	1224
16	1225
16	1226
16	1227
16	1228
16	1229
16	1230
16	1231
16	1232
16	1233
16	1234
16	1235
16	1236
16	1237
16	1238
16	1239
16	1240
16	1241
16	1242
16	1243
16	1244
16	1245
16	1246
16	1247
16	1248
16	1249
16	1250
16	1251
16	1252
16	1253
16	1254
16	1255
16	1256
16	1257
16	1258
16	1259
16	1260
16	1261
16	1262
16	1263
16	1264
16	1265
16	1266
16	1267
16	1268
16	1269
16	1270
16	1271
16	1272
16	1273
16	1274
16	1275
16	1276
16	1277
16	1278
16	1279
16	1280
16	1281
16	1282
16	1283
16	1284
16	1285
16	1286
16	1287
16	1288
16	1289
16	1290
16	1291
16	1292
16	1293
16	1294
16	1295
16	1296
16	1297
16	1298
16	1299
16	1300
16	1301
16	1302
16	1303
16	1304
16	1305
16	1306
16	1307
16	1308
16	1309
16	1310
16	1311
16	1312
16	1313
16	1314
16	1315
16	1316
16	1317
16	1318
16	1319
16	1320
16	1321
16	1322
16	1323
16	1324
16	1325
16	1326
16	1327
16	1328
16	1329
16	1330
16	1331
16	1332
16	1333
16	1334
16	1335
16	1336
16	1337
16	1338
16	1339
16	1340
16	1341
16	1342
16	1343
16	1344
16	1345
16	1346
16	1347
16	1348
16	1349
16	1350
16	1351
16	1352
16	1353
16	1354
16	1355
16	1356
16	1357
16	1358
16	1359
16	1360
16	1361
16	1362
16	1363
16	1364
16	1365
16	1366
16	1367
16	1368
16	1369
16	1370
16	1371
16	1372
16	1373
16	1374
16	1375
16	1376
16	1377
16	1378
16	1379
16	1380
16	1381
16	1382
16	1383
16	1384
16	1385
16	1386
16	1387
16	1388
16	1389
16	1390
16	1391
16	1392
16	1393
16	1394
16	1395
16	1396
16	1397
16	1398
16	1399
16	1400
16	1401
16	1402
16	1403
16	1404
16	1405
16	1406
16	1407
16	1408
16	1409
16	1410
16	1411
16	1412
16	1413
16	1414
16	1415
16	1416
16	1417
16	1418
16	1419
16	1420
16	1421
16	1422
16	1423
16	1424
16	1425
16	1426
16	1427
16	1428
16	1429
16	1430
16	1431
16	1432
16	1433
16	1434
16	1435
16	1436
16	1437
16	1438
16	1439
16	1440
16	1441
16	1442
16	1443
16	1444
16	1445
16	1446
16	1447
16	1448
16	1449
16	1450
16	1451
16	1452
16	1453
16	1454
16	1455
16	1456
16	1457
16	1458
16	1459
16	1460
16	1461
16	1462
16	1463
16	1464
16	1465
16	1466
16	1467
16	1468
16	1469
16	1470
16	1471
16	1472
16	1473
16	1474
16	1475
16	1476
16	1477
16	1478
16	1479
16	1480
16	1481
16	1482
16	1483
16	1484
16	1485
16	1486
16	1487
16	1488
16	1489
16	1490
16	1491
16	1492
16	1493
16	1494
16	1495
16	1496
16	1497
16	1498
16	1499
16	1500
16	1501
16	1502
16	1503
16	1504
16	1505
16	1506
16	1507
16	1508
16	1509
16	1510
16	1511
16	1512
16	1513
16	1514
16	1515
16	1516
16	1517
16	1518
16	1519
16	1520
16	1521
16	1522
16	1523
16	1524
16	1525
16	1526
16	1527
16	1528
16	1529
16	1530
16	1531
16	1532
16	1533
16	1534
16	1535
16	1536
16	1537
16	1538
16	1539
16	1540
16	1541
16	1542
16	1543
16	1544
16	1545
16	1546
16	1547
16	1548
16	1549
16	1550
16	1551
16	1552
16	1553
16	1554
16	1555
16	1556
16	1557
16	1558
16	1559
16	1560
16	1561
16	1562
16	1563
16	1564
16	1565
16	1566
16	1567
16	1568
16	1569
16	1570
16	1571
16	1572
16	1573
16	1574
16	1575
16	1576
16	1577
16	1578
16	1579
16	1580
16	1581
16	1582
16	1583
16	1584
16	1585
16	1586
16	1587
16	1588
16	1589
16	1590
16	1591
16	1592
16	1593
16	1594
16	1595
16	1596
16	1597
16	1598
16	1599
16	1600
16	1601
16	1602
16	1603
16	1604
16	1605
16	1606
16	1607
16	1608
16	1609
16	1610
16	1611
16	1612
16	1613
16	1614
16	1615
16	1616
16	1617
16	1618
16	1619
16	1620
16	1621
16	1622
16	1623
16	1624
16	1625
16	1626
16	1627
16	1628
16	1629
16	1630
16	1631
16	1632
16	1633
16	1634
16	1635
16	1636
16	1637
16	1638
16	1639
16	1640
16	1641
16	1642
16	1643
16	1644
16	1645
16	1646
16	1647
16	1648
16	1649
16	1650
16	1651
16	1652
16	1653
16	1654
16	1655
16	1656
16	1657
16	1658
16	1659
16	1660
16	1661
16	1662
16	1663
16	1664
16	1665
16	1666
16	1667
16	1668
16	1669
16	1670
16	1671
16	1672
16	1673
16	1674
16	1675
16	1676
16	1677
16	1678
16	1679
16	1680
16	1681
16	1682
16	1683
16	1684
16	1685
16	1686
16	1687
16	1688
16	1689
16	1690
16	1691
16	1692
16	1693
16	1694
16	1695
16	1696
16	1697
16	1698
16	1699
16	1700
16	1701
16	1702
16	1703
16	1704
16	1705
16	1706
16	1707
16	1708
16	1709
16	1710
16	1711
16	1712
16	1713
16	1714
16	1715
16	1716
16	1717
16	1718
16	1719
16	1720
16	1721
16	1722
16	1723
16	1724
16	1725
16	1726
16	1727
16	1728
16	1729
16	1730
16	1731
16	1732
16	1733
16	1734
16	1735
16	1736
16	1737
16	1738
16	1739
16	1740
16	1741
16	1742
16	1743
16	1744
16	1745
16	1746
16	1747
16	1748
16	1749
16	1750
16	1751
16	1752
16	1753
16	1754
16	1755
16	1756
16	1757
16	1758
16	1759
16	1760
16	1761
16	1762
16	1763
16	1764
16	1765
16	1766
16	1767
16	1768
16	1769
16	1770
16	1771
16	1772
16	1773
16	1774
16	1775
16	1776
16	1777
16	1778
16	1779
16	1780
16	1781
16	1782
16	1783
16	1784
16	1785
16	1786
16	1787
16	1788
16	1789
16	1790
16	1791
16	1792
16	1793
16	1794
16	1795
16	1796
16	1797
16	1798
16	1799
16	1800
16	1801
16	1802
16	1803
16	1804
16	1805
16	1806
16	1807
16	1808
16	1809
16	1810
16	1811
16	1812
16	1813
16	1814
16	1815
16	1816
16	1817
16	1818
16	1819
16	1820
16	1821
16	1822
16	1823
16	1824
16	1825
16	1826
16	1827
16	1828
16	1829
16	1830
16	1831
16	1832
16	1833
16	1834
16	1835
16	1836
16	1837
16	1838
16	1839
16	1840
16	1841
16	1842
16	1843
16	1844
16	1845
16	1846
16	1847
16	1848
16	1849
16	1850
16	1851
16	1852
16	1853
16	1854
16	1855
16	1856
16	1857
16	1858
16	1859
16	1860
16	1861
16	1862
16	1863
16	1864
16	1865
16	1866
16	1867
16	1868
16	1869
16	1870
16	1871
16	1872
16	1873
16	1874
16	1875
16	1876
16	1877
16	1878
16	1879
16	1880
16	1881
16	1882
16	1883
16	1884
16	1885
16	1886
16	1887
16	1888
16	1889
16	1890
16	1891
16	1892
16	1893
16	1894
16	1895
16	1896
16	1897
16	1898
16	1899
16	1900
16	1901
16	1902
16	1903
16	1904
16	1905
16	1906
16	1907
16	1908
16	1909
16	1910
16	1911
16	1912
16	1913
16	1914
16	1915
16	1916
16	1917
16	1918
16	1919
16	1920
16	1921
16	1922
16	1923
16	1924
16	1925
16	1926
16	1927
16	1928
16	1929
16	1930
16	1931
16	1932
16	1933
16	1934
16	1935
16	1936
16	1937
16	1938
16	1939
16	1940
16	1941
16	1942
16	1943
16	1944
16	1945
16	1946
16	1947
16	1948
16	1949
16	1950
16	1951
16	1952
16	1953
16	1954
16	1955
16	1956
16	1957
16	1958
16	1959
16	1960
16	1961
16	1962
16	1963
16	1964
16	1965
16	1966
16	1967
16	1968
16	1969
16	1970
16	1971
16	1972
16	1973
16	1974
16	1975
16	1976
16	1977
16	1978
16	1979
16	1980
16	1981
16	1982
16	1983
16	1984
16	1985
16	1986
16	1987
16	1988
16	1989
16	1990
16	1991
16	1992
16	1993
16	1994
16	1995
16	1996
16	1997
16	1998
16	1999
16	2000
16	2001
16	2002
16	2003
16	2004
16	2005
16	2006
16	2007
16	2008
16	2009
16	2010
16	2011
16	2012
16	2013
16	2014
16	2015
16	2016
16	2017
16	2018
16	2019
16	2020
16	2021
16	2022
16	2023
16	2024
16	2025
16	2026
16	2027
16	2028
16	2029
16	2030
16	2031
16	2032
16	2033
16	2034
16	2035
16	2036
16	2037
16	2038
16	2039
16	2040
16	2041
16	2042
16	2043
16	2044
16	2045
16	2046
16	2047
16	2048
16	2049
16	2050
16	2051
16	2052
16	2053
16	2054
16	2055
16	2056
16	2057
16	2058
16	2059
16	2060
16	2061
16	2062
16	2063
16	2064
16	2065
16	2066
16	2067
16	2068
16	2069
16	2070
16	2071
16	2072
16	2073
16	2074
16	2075
16	2076
16	2077
16	2078
16	2079
16	2080
16	2081
16	2082
16	2083
16	2084
16	2085
16	2086
16	2087
16	2088
16	2089
16	2090
16	2091
16	2092
16	2093
16	2094
16	2095
16	2096
16	2097
16	2098
16	2099
16	2100
16	2101
16	2102
16	2103
16	2104
16	2105
16	2106
16	2107
16	2108
16	2109
16	2110
16	2111
16	2112
16	2113
16	2114
16	2115
16	2116
16	2117
16	2118
16	2119
16	2120
16	2121
16	2122
16	2123
16	2124
16	2125
16	2126
16	2127
16	2128
16	2129
16	2130
16	2131
16	2132
16	2133
16	2134
16	2135
16	2136
16	2137
16	2138
16	2139
16	2140
16	2141
16	2142
16	2143
16	2144
16	2145
16	2146
16	2147
16	2148
16	2149
16	2150
16	2151
16	2152
16	2153
16	2154
16	2155
16	2156
16	2157
16	2158
16	2159
16	2160
16	2161
16	2162
16	2163
16	2164
16	2165
16	2166
16	2167
16	2168
16	2169
16	2170
16	2171
16	2172
16	2173
16	2174
16	2175
16	2176
16	2177
16	2178
16	2179
16	2180
16	2181
16	2182
16	2183
16	2184
16	2185
16	2186
16	2187
16	2188
16	2189
16	2190
16	2191
16	2192
16	2193
16	2194
16	2195
16	2196
16	2197
16	2198
16	2199
16	2200
16	2201
16	2202
16	2203
16	2204
16	2205
16	2206
16	2207
16	2208
16	2209
16	2210
16	2211
16	2212
16	2213
16	2214
16	2215
16	2216
16	2217
16	2218
16	2219
16	2220
16	2221
16	2222
16	2223
16	2224
16	2225
16	2226
16	2227
16	2228
16	2229
16	2230
16	2231
16	2232
16	2233
16	2234
16	2235
16	2236
16	2237
16	2238
16	2239
16	2240
16	2241
16	2242
16	2243
16	2244
16	2245
16	2246
16	2247
16	2248
16	2249
16	2250
16	2251
16	2252
16	2253
16	2254
16	2255
16	2256
16	2257
16	2258
16	2259
16	2260
16	2261
16	2262
16	2263
16	2264
16	2265
16	2266
16	2267
16	2268
16	2269
16	2270
16	2271
16	2272
16	2273
16	2274
16	2275
16	2276
16	2277
16	2278
16	2279
16	2280
16	2281
16	2282
16	2283
16	2284
16	2285
16	2286
16	2287
16	2288
16	2289
16	2290
16	2291
16	2292
16	2293
16	2294
16	2295
16	2296
16	2297
16	2298
16	2299
16	2300
16	2301
16	2302
16	2303
16	2304
16	2305
16	2306
16	2307
16	2308
16	2309
16	2310
16	2311
16	2312
16	2313
16	2314
16	2315
16	2316
16	2317
16	2318
16	2319
16	2320
16	2321
16	2322
16	2323
16	2324
16	2325
16	2326
16	2327
16	2328
16	2329
16	2330
16	2331
16	2332
16	2333
16	2334
16	2335
16	2336
16	2337
16	2338
16	2339
16	2340
16	2341
16	2342
16	2343
16	2344
16	2345
16	2346
16	2347
16	2348
16	2349
16	2350
16	2351
16	2352
16	2353
16	2354
16	2355
16	2356
16	2357
16	2358
16	2359
16	2360
16	2361
16	2362
16	2363
16	2364
16	2365
16	2366
16	2367
16	2368
16	2369
16	2370
16	2371
16	2372
16	2373
16	2374
16	2375
16	2376
16	2377
16	2378
16	2379
16	2380
16	2381
16	2382
16	2383
16	2384
16	2385
16	2386
16	2387
16	2388
16	2389
16	2390
16	2391
16	2392
16	2393
16	2394
16	2395
16	2396
16	2397
16	2398
16	2399
16	2400
16	2401
16	2402
16	2403
16	2404
16	2405
16	2406
16	2407
16	2408
16	2409
16	2410
16	2411
16	2412
16	2413
16	2414
16	2415
16	2416
16	2417
16	2418
16	2419
16	2420
16	2421
16	2422
16	2423
16	2424
16	2425
16	2426
16	2427
16	2428
16	2429
16	2430
16	2431
16	2432
16	2433
16	2434
16	2435
16	2436
16	2437
16	2438
16	2439
16	2440
16	2441
16	2442
16	2443
16	2444
16	2445
16	2446
16	2447
16	2448
16	2449
16	2450
16	2451
16	2452
16	2453
16	2454
16	2455
16	2456
16	2457
16	2458
16	2459
16	2460
16	2461
16	2462
16	2463
16	2464
16	2465
16	2466
16	2467
16	2468
16	2469
16	2470
16	2471
16	2472
16	2473
16	2474
16	2475
16	2476
16	2477
16	2478
16	2479
16	2480
16	2481
16	2482
16	2483
16	2484
16	2485
16	2486
16	2487
16	2488
16	2489
16	2490
16	2491
16	2492
16	2493
16	2494
16	2495
16	2496
16	2497
16	2498
16	2499
16	2500
16	2501
16	2502
16	2503
16	2504
16	2505
16	2506
16	2507
16	2508
16	2509
16	2510
16	2511
16	2512
16	2513
16	2514
16	2515
16	2516
16	2517
16	2518
16	2519
16	2520
16	2521
16	2522
16	2523
16	2524
16	2525
16	2526
16	2527
16	2528
16	2529
16	2530
16	2531
16	2532
16	2533
16	2534
16	2535
16	2536
16	2537
16	2538
16	2539
16	2540
16	2541
16	2542
16	2543
16	2544
16	2545
16	2546
16	2547
16	2548
16	2549
16	2550
16	2551
16	2552
16	2553
16	2554
16	2555
16	2556
16	2557
16	2558
16	2559
16	2560
16	2561
16	2562
16	2563
16	2564
16	2565
16	2566
16	2567
16	2568
16	2569
16	2570
16	2571
16	2572
16	2573
16	2574
16	2575
16	2576
16	2577
16	2578
16	2579
16	2580
16	2581
16	2582
16	2583
16	2584
16	2585
16	2586
16	2587
16	2588
16	2589
16	2590
16	2591
16	2592
16	2593
16	2594
16	2595
16	2596
16	2597
16	2598
16	2599
16	2600
16	2601
16	2602
16	2603
16	2604
16	2605
16	2606
16	2607
16	2608
16	2609
16	2610
16	2611
16	2612
16	2613
16	2614
16	2615
16	2616
16	2617
16	2618
16	2619
16	2620
16	2621
16	2622
16	2623
16	2624
16	2625
16	2626
16	2627
16	2628
16	2629
16	2630
16	2631
16	2632
16	2633
16	2634
16	2635
16	2636
16	2637
16	2638
16	2639
16	2640
16	2641
16	2642
16	2643
16	2644
16	2645
16	2646
16	2647
16	2648
16	2649
16	2650
16	2651
16	2652
16	2653
16	2654
16	2655
16	2656
16	2657
16	2658
16	2659
16	2660
16	2661
16	2662
16	2663
16	2664
16	2665
16	2666
16	2667
16	2668
16	2669
16	2670
16	2671
16	2672
16	2673
16	2674
16	2675
16	2676
16	2677
16	2678
16	2679
16	2680
16	2681
16	2682
16	2683
16	2684
16	2685
16	2686
16	2687
16	2688
16	2689
16	2690
16	2691
16	2692
16	2693
16	2694
16	2695
16	2696
16	2697
16	2698
16	2699
16	2700
16	2701
16	2702
16	2703
16	2704
16	2705
16	2706
16	2707
16	2708
16	2709
16	2710
16	2711
16	2712
16	2713
16	2714
16	2715
16	2716
16	2717
16	2718
16	2719
16	2720
16	2721
16	2722
16	2723
16	2724
16	2725
16	2726
16	2727
16	2728
16	2729
16	2730
16	2731
16	2732
16	2733
16	2734
16	2735
16	2736
16	2737
16	2738
16	2739
16	2740
16	2741
16	2742
16	2743
16	2744
16	2745
16	2746
16	2747
16	2748
16	2749
16	2750
16	2751
16	2752
16	2753
16	2754
16	2755
16	2756
16	2757
16	2758
16	2759
16	2760
16	2761
16	2762
16	2763
16	2764
16	2765
16	2766
16	2767
16	2768
16	2769
16	2770
16	2771
16	2772
16	2773
16	2774
16	2775
16	2776
16	2777
16	2778
16	2779
16	2780
16	2781
16	2782
16	2783
16	2784
16	2785
16	2786
16	2787
16	2788
16	2789
16	2790
16	2791
16	2792
16	2793
16	2794
16	2795
16	2796
16	2797
16	2798
16	2799
16	2800
16	2801
16	2802
16	2803
16	2804
16	2805
16	2806
16	2807
16	2808
16	2809
16	2810
16	2811
16	2812
16	2813
16	2814
16	2815
16	2816
16	2817
16	2818
16	2819
16	2820
16	2821
16	2822
16	2823
16	2824
16	2825
16	2826
16	2827
16	2828
16	2829
16	2830
16	2831
16	2832
16	2833
16	2834
16	2835
16	2836
16	2837
16	2838
16	2839
16	2840
16	2841
16	2842
16	2843
16	2844
16	2845
16	2846
16	2847
16	2848
16	2849
16	2850
16	2851
16	2852
16	2853
16	2854
16	2855
16	2856
16	2857
16	2858
16	2859
16	2860
16	2861
16	2862
16	2863
16	2864
16	2865
16	2866
16	2867
16	2868
16	2869
16	2870
16	2871
16	2872
16	2873
16	2874
16	2875
16	2876
16	2877
16	2878
16	2879
16	2880
16	2881
16	2882
16	2883
16	2884
16	2885
16	2886
16	2887
16	2888
16	2889
16	2890
16	2891
16	2892
16	2893
16	2894
16	2895
16	2896
16	2897
16	2898
16	2899
16	2900
16	2901
16	2902
16	2903
16	2904
16	2905
16	2906
16	2907
16	2908
16	2909
16	2910
16	2911
16	2912
16	2913
16	2914
16	2915
16	2916
16	2917
16	2918
16	2919
16	2920
16	2921
16	2922
16	2923
16	2924
16	2925
16	2926
16	2927
16	2928
16	2929
16	2930
16	2931
16	2932
16	2933
16	2934
16	2935
16	2936
16	2937
16	2938
16	2939
16	2940
16	2941
16	2942
16	2943
16	2944
16	2945
16	2946
16	2947
16	2948
16	2949
16	2950
16	2951
16	2952
16	2953
16	2954
16	2955
16	2956
16	2957
16	2958
16	2959
16	2960
16	2961
16	2962
16	2963
16	2964
16	2965
16	2966
16	2967
16	2968
16	2969
16	2970
16	2971
16	2972
16	2973
16	2974
16	2975
16	2976
16	2977
16	2978
16	2979
16	2980
16	2981
16	2982
16	2983
16	2984
16	2985
16	2986
16	2987
16	2988
16	2989
16	2990
16	2991
16	2992
16	2993
16	2994
16	2995
