Minimo	Corrida
27	606
27	608
27	614
27	621
27	623
27	627
27	633
27	637
27	639
27	653
27	656
27	665
27	667
27	668
27	677
27	680
27	681
27	682
27	683
27	689
27	690
27	694
27	697
27	710
27	711
27	716
27	717
27	726
27	731
27	732
27	737
27	742
27	744
27	746
27	750
27	755
27	758
27	759
27	760
27	764
27	765
27	768
27	771
27	773
27	776
27	778
27	781
27	783
27	792
27	794
27	798
27	807
27	810
27	815
27	816
27	820
27	826
27	837
27	839
27	844
27	846
27	847
27	850
27	851
27	852
27	855
27	864
27	868
27	870
27	871
27	874
27	881
27	892
27	894
27	899
27	900
27	901
27	902
27	906
27	908
27	910
27	912
27	913
27	920
27	924
27	926
27	948
27	950
27	952
27	954
27	957
27	959
27	960
27	962
27	965
27	968
27	969
27	973
27	974
27	978
27	988
27	990
27	993
27	998
27	1001
27	1004
27	1009
27	1025
27	1027
27	1042
27	1045
27	1054
27	1055
27	1061
27	1063
27	1070
27	1071
27	1074
27	1092
27	1094
27	1097
27	1104
27	1105
27	1108
27	1122
27	1123
27	1126
27	1138
27	1141
27	1147
27	1148
27	1149
27	1152
27	1156
27	1169
27	1171
27	1182
27	1202
27	1210
27	1211
27	1214
27	1219
27	1223
27	1224
27	1225
27	1233
27	1251
27	1258
27	1262
27	1265
27	1266
27	1268
27	1278
27	1279
27	1283
27	1284
27	1289
27	1290
27	1294
27	1297
27	1301
27	1304
27	1305
27	1306
27	1311
27	1312
27	1313
27	1328
27	1332
27	1333
27	1334
27	1335
27	1338
27	1348
27	1350
27	1352
27	1355
27	1357
27	1360
27	1364
27	1370
27	1377
27	1385
27	1387
27	1388
27	1393
27	1394
27	1402
27	1407
27	1409
27	1411
27	1418
27	1422
27	1423
27	1424
27	1436
27	1438
27	1444
27	1445
27	1452
27	1459
27	1462
27	1469
27	1472
27	1476
27	1479
27	1489
27	1491
27	1493
27	1495
27	1498
27	1499
27	1502
27	1507
27	1515
27	1521
27	1524
27	1526
27	1528
27	1545
27	1547
27	1549
27	1554
27	1557
27	1559
27	1560
27	1561
27	1564
27	1567
27	1573
27	1582
27	1584
27	1587
27	1607
27	1608
27	1617
27	1630
27	1632
27	1637
27	1652
27	1654
27	1660
27	1663
27	1666
27	1671
27	1681
27	1687
27	1688
27	1696
27	1699
27	1705
27	1714
27	1715
27	1719
27	1722
27	1723
27	1727
27	1734
27	1735
27	1740
27	1741
27	1743
27	1746
27	1757
27	1764
27	1765
27	1771
27	1775
27	1780
27	1785
27	1786
27	1787
27	1790
27	1796
27	1802
27	1804
27	1808
27	1809
27	1811
27	1814
27	1818
27	1820
27	1824
27	1826
27	1830
27	1831
27	1832
27	1838
27	1840
27	1843
27	1847
27	1850
27	1853
27	1859
27	1861
27	1863
27	1864
27	1876
27	1885
27	1887
27	1888
27	1891
27	1897
27	1900
27	1905
27	1908
27	1909
27	1911
27	1912
27	1913
27	1917
27	1925
27	1932
27	1937
27	1957
27	1959
27	1962
27	1964
27	1965
27	1967
27	1980
27	1982
27	1991
27	1993
27	1994
27	1995
27	1997
27	2008
27	2009
27	2010
27	2011
27	2012
27	2022
27	2024
27	2025
27	2033
27	2046
27	2052
27	2054
27	2060
27	2065
27	2068
27	2073
27	2075
27	2077
27	2078
27	2081
27	2084
27	2085
27	2089
27	2091
27	2101
27	2110
27	2116
27	2128
27	2130
27	2134
27	2135
27	2136
27	2140
27	2146
27	2148
27	2158
27	2162
27	2173
27	2179
27	2180
27	2183
27	2188
27	2191
27	2198
27	2206
27	2213
27	2224
27	2230
27	2232
27	2235
27	2238
27	2240
27	2241
27	2245
27	2247
27	2251
27	2257
27	2258
27	2265
27	2271
27	2275
27	2277
27	2282
27	2283
27	2288
27	2291
27	2293
27	2294
27	2295
27	2299
27	2301
27	2303
27	2309
27	2311
27	2316
27	2318
27	2319
27	2324
27	2326
27	2328
27	2331
27	2334
27	2336
27	2346
27	2350
27	2354
27	2355
27	2358
27	2361
27	2364
27	2366
27	2370
27	2375
27	2378
27	2389
27	2393
27	2396
27	2399
27	2401
27	2405
27	2406
27	2412
27	2413
27	2421
27	2426
27	2427
27	2432
27	2439
27	2440
27	2442
27	2445
27	2447
27	2454
27	2466
27	2470
27	2472
27	2477
27	2481
27	2482
27	2485
27	2493
27	2498
27	2502
27	2504
27	2505
27	2511
27	2516
27	2517
27	2524
27	2528
27	2532
27	2537
27	2540
27	2542
27	2559
27	2560
27	2563
27	2572
27	2576
27	2586
27	2594
27	2595
27	2603
27	2604
27	2609
27	2617
27	2618
27	2622
27	2625
27	2626
27	2628
27	2630
27	2631
27	2647
27	2657
27	2659
27	2681
27	2684
27	2700
27	2704
27	2718
27	2720
27	2723
27	2724
27	2726
27	2737
27	2740
27	2741
27	2744
27	2748
27	2750
27	2754
27	2755
27	2756
27	2757
27	2762
27	2764
27	2768
27	2776
27	2783
27	2789
27	2792
27	2798
27	2799
27	2804
27	2809
27	2815
27	2823
27	2825
27	2828
27	2832
27	2833
27	2835
27	2837
27	2838
27	2842
27	2843
27	2844
27	2848
27	2853
27	2856
27	2858
27	2864
27	2865
27	2866
27	2879
27	2880
27	2881
27	2883
27	2896
27	2900
27	2904
27	2909
27	2912
27	2921
27	2923
27	2927
27	2930
27	2934
27	2936
27	2942
27	2945
27	2947
27	2948
27	2949
27	2959
27	2965
27	2966
27	2967
27	2976
27	2978
27	2982
27	2983
27	2986
27	2993
27	3003
27	3004
27	3005
27	3010
27	3013
27	3024
27	3031
27	3033
27	3035
27	3045
27	3050
27	3051
27	3052
27	3054
27	3057
27	3058
27	3061
27	3066
27	3069
27	3080
27	3081
27	3101
27	3103
27	3105
27	3110
27	3114
27	3120
27	3121
27	3124
27	3125
27	3126
27	3131
27	3133
27	3135
27	3140
27	3142
27	3144
27	3146
27	3150
27	3152
27	3154
27	3163
27	3167
27	3168
27	3175
27	3188
27	3189
27	3197
27	3202
27	3206
27	3207
27	3213
27	3222
27	3228
27	3231
27	3232
27	3250
27	3256
27	3258
27	3270
27	3275
27	3276
27	3277
27	3278
27	3283
27	3284
27	3293
27	3294
27	3295
27	3316
27	3320
27	3327
27	3338
27	3339
27	3348
27	3361
27	3362
27	3364
27	3366
27	3368
27	3370
27	3373
27	3378
27	3388
27	3399
27	3402
27	3409
27	3410
27	3413
27	3420
27	3421
27	3432
27	3435
27	3439
27	3440
27	3442
27	3452
27	3453
27	3456
27	3459
27	3465
27	3466
27	3469
27	3475
27	3478
27	3479
27	3483
27	3490
27	3492
27	3503
27	3508
27	3510
27	3516
27	3519
27	3523
27	3531
27	3536
27	3537
27	3538
27	3540
27	3542
27	3550
27	3552
27	3554
27	3566
27	3570
27	3578
27	3579
27	3581
27	3584
27	3606
27	3608
27	3615
27	3616
27	3619
27	3621
27	3627
27	3628
27	3631
27	3639
27	3641
27	3645
27	3648
27	3649
27	3651
27	3653
27	3658
27	3660
27	3665
27	3666
27	3672
27	3675
27	3678
27	3682
27	3686
27	3690
27	3692
27	3704
27	3705
27	3708
27	3719
27	3720
27	3722
27	3725
27	3732
27	3734
27	3735
27	3747
27	3753
27	3754
27	3760
27	3763
27	3764
27	3765
27	3767
27	3768
27	3769
27	3778
27	3783
27	3786
27	3790
27	3793
27	3797
27	3801
27	3803
27	3807
27	3809
27	3813
27	3815
27	3824
27	3831
27	3832
27	3842
27	3844
27	3852
27	3855
27	3856
27	3859
27	3861
27	3870
27	3875
27	3882
27	3886
27	3894
27	3903
27	3904
27	3908
27	3911
27	3915
27	3916
27	3917
27	3922
27	3924
27	3927
27	3931
27	3935
27	3940
27	3941
27	3943
27	3948
27	3952
27	3954
27	3957
27	3987
27	3989
27	3991
27	3996
27	4000
27	4004
27	4007
27	4013
27	4014
27	4020
27	4023
27	4024
27	4029
27	4034
27	4035
27	4038
27	4041
27	4042
27	4046
27	4058
27	4067
27	4071
27	4072
27	4074
27	4075
27	4081
27	4082
27	4084
27	4091
27	4093
27	4103
27	4112
27	4117
27	4130
27	4134
27	4137
27	4149
27	4151
27	4155
27	4158
27	4159
27	4162
27	4166
27	4169
27	4184
27	4186
27	4189
27	4200
27	4205
27	4206
27	4211
27	4212
27	4215
27	4218
27	4221
27	4225
27	4227
27	4236
27	4240
27	4251
27	4260
27	4261
27	4262
27	4263
27	4266
27	4268
27	4272
27	4281
27	4283
27	4284
27	4292
27	4295
27	4310
27	4314
27	4320
27	4339
27	4347
27	4348
27	4351
27	4352
27	4353
27	4354
27	4355
27	4357
27	4359
27	4368
27	4371
27	4372
27	4373
27	4374
27	4376
27	4377
27	4387
27	4390
27	4394
27	4401
27	4406
27	4410
27	4411
27	4416
27	4418
27	4422
27	4424
27	4425
27	4435
27	4436
27	4437
27	4440
27	4442
27	4446
27	4456
27	4457
27	4459
27	4460
27	4463
27	4482
27	4486
27	4487
27	4489
27	4491
27	4492
27	4496
27	4498
27	4501
27	4508
27	4519
27	4523
27	4524
27	4526
27	4527
27	4531
27	4532
27	4533
27	4538
27	4541
27	4546
27	4553
27	4563
27	4565
27	4578
27	4580
27	4582
27	4585
27	4586
27	4587
27	4589
27	4596
27	4603
27	4605
27	4616
27	4618
27	4619
27	4622
27	4627
27	4629
27	4634
27	4637
27	4638
27	4640
27	4643
27	4647
27	4651
27	4654
27	4656
27	4659
27	4662
27	4666
27	4672
27	4675
27	4677
27	4680
27	4681
27	4684
27	4687
27	4689
27	4690
27	4691
27	4692
27	4694
27	4701
27	4702
27	4707
27	4715
27	4723
27	4734
27	4745
27	4746
27	4751
27	4752
27	4753
27	4754
27	4761
27	4767
27	4776
27	4777
27	4781
27	4784
27	4789
27	4791
27	4796
27	4801
27	4808
27	4809
27	4811
27	4817
27	4818
27	4821
27	4825
27	4829
27	4833
27	4835
27	4839
27	4842
27	4843
27	4846
27	4847
27	4853
27	4856
27	4861
27	4869
27	4876
27	4877
27	4881
27	4888
27	4895
27	4904
27	4905
27	4910
27	4912
27	4918
27	4926
27	4930
27	4934
27	4935
27	4936
27	4948
27	4952
27	4971
27	4973
27	4977
27	4979
27	4981
27	4983
27	4985
27	4987
27	5007
27	5009
27	5020
27	5028
27	5032
27	5035
27	5042
27	5044
27	5050
27	5051
27	5054
27	5060
27	5068
27	5084
27	5090
27	5105
27	5108
27	5109
27	5110
27	5118
27	5121
27	5124
27	5127
27	5130
27	5133
27	5145
27	5163
27	5167
27	5176
27	5179
27	5181
27	5182
27	5183
27	5186
27	5189
27	5198
27	5203
27	5209
27	5210
27	5212
27	5216
27	5218
27	5220
27	5221
27	5229
27	5235
27	5236
27	5238
27	5249
27	5251
27	5262
27	5264
27	5266
27	5268
27	5272
27	5273
27	5276
27	5285
27	5286
27	5296
27	5298
27	5299
27	5303
27	5305
27	5306
27	5309
27	5318
27	5323
27	5325
27	5326
27	5329
27	5338
27	5339
27	5349
27	5351
27	5353
27	5355
27	5356
27	5357
27	5358
27	5360
27	5364
27	5366
27	5369
27	5372
27	5385
27	5386
27	5390
27	5401
27	5402
27	5403
27	5410
27	5412
27	5413
27	5414
27	5416
27	5420
27	5421
27	5424
27	5433
27	5434
27	5436
27	5437
27	5442
27	5448
27	5451
27	5452
27	5454
27	5456
27	5458
27	5460
27	5464
27	5465
27	5470
27	5480
27	5486
27	5491
27	5493
27	5499
27	5502
27	5503
27	5520
27	5522
27	5523
27	5526
27	5528
27	5537
27	5538
27	5543
27	5545
27	5555
27	5557
27	5561
27	5563
27	5564
27	5566
27	5569
27	5574
27	5580
27	5581
27	5585
27	5592
27	5594
27	5602
27	5612
27	5621
27	5622
27	5635
27	5636
27	5639
27	5641
27	5646
27	5649
27	5653
27	5656
27	5659
27	5665
27	5668
27	5670
27	5674
27	5676
27	5677
27	5681
27	5682
27	5683
27	5684
27	5687
27	5692
27	5699
27	5700
27	5705
27	5714
27	5716
27	5722
27	5728
27	5732
27	5736
27	5738
27	5739
27	5745
27	5746
27	5747
27	5775
27	5778
27	5783
27	5790
27	5792
27	5805
27	5808
27	5820
27	5822
27	5827
27	5828
27	5829
27	5832
27	5833
27	5836
27	5852
27	5857
27	5871
27	5872
27	5874
27	5875
27	5880
27	5882
27	5889
27	5890
27	5894
27	5898
27	5899
27	5903
27	5904
27	5905
27	5911
27	5918
27	5919
27	5922
27	5936
27	5943
27	5946
27	5948
27	5950
27	5953
27	5955
27	5956
27	5961
27	5963
27	5967
27	5982
27	5992
27	5993
27	5997
27	5999
27	6000
27	6008
27	6015
27	6020
27	6026
27	6032
27	6035
27	6036
27	6038
27	6039
27	6047
27	6052
27	6063
27	6068
27	6069
27	6073
27	6074
27	6080
27	6081
27	6082
27	6083
27	6086
27	6087
27	6091
27	6094
27	6098
27	6108
27	6115
27	6117
27	6118
27	6119
27	6120
27	6125
27	6127
27	6129
27	6137
27	6144
27	6147
27	6151
27	6155
27	6163
27	6181
27	6182
27	6193
27	6196
27	6197
27	6201
27	6202
27	6205
27	6208
27	6211
27	6220
27	6233
27	6243
27	6248
27	6250
27	6258
27	6270
27	6273
27	6274
27	6275
27	6285
27	6290
27	6295
27	6298
27	6305
27	6312
27	6314
27	6317
27	6321
27	6331
27	6341
27	6343
27	6347
27	6354
27	6367
27	6368
27	6375
27	6381
27	6386
27	6394
27	6400
27	6401
27	6413
27	6434
27	6436
27	6437
27	6439
27	6440
27	6446
27	6448
27	6450
27	6451
27	6453
27	6456
27	6476
27	6483
27	6493
27	6494
27	6496
27	6503
27	6504
27	6511
27	6514
27	6521
27	6525
27	6528
27	6529
27	6535
27	6541
27	6545
27	6547
27	6549
27	6550
27	6566
27	6567
27	6569
27	6575
27	6576
27	6577
27	6580
27	6581
27	6582
27	6584
27	6586
27	6591
27	6598
27	6603
27	6605
27	6607
27	6613
27	6614
27	6619
27	6629
27	6634
27	6636
27	6639
27	6641
27	6643
27	6652
27	6653
27	6668
27	6672
27	6675
27	6680
27	6683
27	6685
27	6696
27	6701
27	6706
27	6715
27	6716
27	6717
27	6725
27	6726
27	6728
27	6730
27	6731
27	6734
27	6735
27	6738
27	6739
27	6743
27	6745
27	6748
27	6750
27	6757
27	6759
27	6760
27	6762
27	6766
27	6770
27	6771
27	6781
27	6787
27	6788
27	6800
27	6803
27	6804
27	6809
27	6819
27	6822
27	6826
27	6835
27	6836
27	6837
27	6845
27	6850
27	6853
27	6857
27	6860
27	6865
27	6866
27	6875
27	6876
27	6878
27	6894
27	6898
27	6907
27	6913
27	6916
27	6917
27	6919
27	6925
27	6934
27	6945
27	6946
27	6949
27	6958
27	6965
27	6966
27	6968
27	6976
27	6985
27	6986
27	6990
27	6991
27	6997
27	7001
27	7008
27	7021
27	7023
27	7026
27	7028
27	7029
27	7031
27	7035
27	7039
27	7043
27	7045
27	7048
27	7049
27	7062
27	7068
27	7080
27	7082
27	7086
27	7088
27	7090
27	7091
27	7093
27	7095
27	7099
27	7104
27	7109
27	7114
27	7119
27	7122
27	7123
27	7126
27	7127
27	7129
27	7140
27	7141
27	7145
27	7147
27	7152
27	7155
27	7156
27	7157
27	7160
27	7167
27	7171
27	7172
27	7179
27	7181
27	7183
27	7188
27	7195
27	7197
27	7205
27	7209
27	7217
27	7229
27	7230
27	7233
27	7235
27	7248
27	7249
27	7250
27	7255
27	7258
27	7259
27	7260
27	7264
27	7265
27	7267
27	7277
27	7278
27	7281
27	7298
27	7299
27	7300
27	7302
27	7308
27	7311
27	7312
27	7315
27	7321
27	7332
27	7338
27	7341
27	7345
27	7347
27	7348
27	7354
27	7356
27	7357
27	7359
27	7368
27	7370
27	7375
27	7380
27	7382
27	7383
27	7387
27	7400
27	7404
27	7407
27	7413
27	7416
27	7428
27	7433
27	7445
27	7446
27	7447
27	7452
27	7454
27	7465
27	7466
27	7467
27	7472
27	7474
27	7478
27	7479
27	7481
27	7484
27	7488
27	7493
27	7494
27	7498
27	7500
27	7509
27	7511
27	7516
27	7523
27	7529
27	7533
27	7534
27	7540
27	7547
27	7551
27	7560
27	7562
27	7566
27	7568
27	7569
27	7576
27	7583
27	7587
27	7590
27	7596
27	7597
27	7598
27	7603
27	7606
27	7607
27	7613
27	7618
27	7621
27	7623
27	7624
27	7635
27	7637
27	7638
27	7639
27	7643
27	7644
27	7652
27	7657
27	7674
27	7675
27	7679
27	7685
27	7686
27	7695
27	7700
27	7701
27	7702
27	7706
27	7714
27	7723
27	7725
27	7731
27	7733
27	7742
27	7746
27	7749
27	7751
27	7754
27	7756
27	7759
27	7763
27	7765
27	7769
27	7772
27	7778
27	7787
27	7794
27	7798
27	7805
27	7809
27	7813
27	7817
27	7820
27	7821
27	7822
27	7824
27	7826
27	7830
27	7833
27	7834
27	7836
27	7841
27	7843
27	7847
27	7852
27	7860
27	7861
27	7864
27	7866
27	7867
27	7872
27	7873
27	7878
27	7881
27	7890
27	7891
27	7892
27	7895
27	7898
27	7905
27	7907
27	7908
27	7911
27	7913
27	7915
27	7916
27	7924
27	7930
27	7934
27	7938
27	7941
27	7947
27	7951
27	7952
27	7958
27	7959
27	7963
27	7970
27	7971
27	7975
27	7982
27	7983
27	7986
27	7988
27	7990
27	7994
27	7996
27	8005
27	8014
27	8017
27	8042
27	8046
27	8051
27	8062
27	8065
27	8073
27	8077
27	8079
27	8091
27	8097
27	8099
27	8100
27	8105
27	8110
27	8116
27	8118
27	8119
27	8121
27	8123
27	8128
27	8129
27	8135
27	8139
27	8145
27	8147
27	8148
27	8151
27	8161
27	8166
27	8170
27	8171
27	8172
27	8174
27	8184
27	8198
27	8201
27	8204
27	8210
27	8213
27	8216
27	8218
27	8229
27	8231
27	8232
27	8233
27	8237
27	8239
27	8241
27	8244
27	8247
27	8252
27	8254
27	8262
27	8263
27	8265
27	8266
27	8269
27	8284
27	8285
27	8287
27	8289
27	8290
27	8291
27	8294
27	8295
27	8296
27	8303
27	8307
27	8310
27	8313
27	8321
27	8325
27	8326
27	8330
27	8337
27	8338
27	8340
27	8344
27	8345
27	8352
27	8353
27	8354
27	8359
27	8360
27	8366
27	8372
27	8378
27	8382
27	8383
27	8387
27	8392
27	8398
27	8403
27	8407
27	8412
27	8418
27	8428
27	8429
27	8433
27	8437
27	8444
27	8447
27	8448
27	8451
27	8459
27	8463
27	8464
27	8467
27	8468
27	8471
27	8475
27	8479
27	8484
27	8489
27	8495
27	8506
27	8509
27	8511
27	8512
27	8514
27	8517
27	8536
27	8541
27	8543
27	8545
27	8551
27	8552
27	8564
27	8565
27	8570
27	8571
27	8573
27	8574
27	8576
27	8577
27	8579
27	8580
27	8582
27	8587
27	8596
27	8601
27	8607
27	8613
27	8615
27	8619
27	8620
27	8623
27	8625
27	8629
27	8630
27	8631
27	8632
27	8633
27	8635
27	8642
27	8645
27	8656
27	8659
27	8662
27	8664
27	8677
27	8680
27	8689
27	8695
27	8697
27	8698
27	8705
27	8708
27	8713
27	8717
27	8725
27	8732
27	8740
27	8745
27	8751
27	8754
27	8760
27	8763
27	8765
27	8766
27	8769
27	8773
27	8774
27	8780
27	8781
27	8782
27	8789
27	8793
27	8802
27	8805
27	8807
27	8808
27	8813
27	8817
27	8819
27	8820
27	8822
27	8824
27	8825
27	8827
27	8832
27	8833
27	8837
27	8841
27	8842
27	8845
27	8850
27	8861
27	8862
27	8864
27	8868
27	8869
27	8870
27	8872
27	8875
27	8881
27	8885
27	8887
27	8896
27	8898
27	8911
27	8912
27	8913
27	8914
27	8915
27	8916
27	8917
27	8918
27	8919
27	8922
27	8924
27	8926
27	8928
27	8934
27	8938
27	8939
27	8942
27	8947
27	8956
27	8964
27	8966
27	8968
27	8974
27	8975
27	8981
27	8982
27	8984
27	8986
27	8992
27	9005
27	9012
27	9016
27	9019
27	9024
27	9025
27	9026
27	9028
27	9032
27	9033
