Minimo	Corrida
504	470
504	472
504	494
504	495
504	503
504	504
504	532
504	538
504	539
504	545
504	561
504	563
504	566
504	569
504	573
504	574
504	578
504	582
504	586
504	628
504	636
504	645
504	646
504	653
504	654
504	661
504	666
504	670
504	673
504	678
504	679
504	687
504	691
504	696
504	706
504	713
504	717
504	720
504	725
504	744
504	761
504	767
504	774
504	785
504	804
504	806
504	818
504	824
504	825
504	842
504	847
504	853
504	856
504	862
504	865
504	874
504	877
504	881
504	907
504	909
504	920
504	927
504	935
504	937
504	942
504	960
504	968
504	976
504	989
504	990
504	991
504	992
504	999
505	11
505	14
505	17
505	21
505	22
505	38
505	40
505	67
505	75
505	78
505	102
505	121
505	128
505	133
505	136
505	138
505	146
505	162
505	186
505	247
505	251
505	259
505	266
505	328
505	360
505	364
505	393
505	418
505	436
505	437
505	441
505	478
505	480
505	497
505	499
505	506
505	526
505	541
505	542
505	546
505	552
505	558
505	592
505	605
505	612
505	617
505	620
505	633
505	639
505	651
505	668
505	698
505	700
505	709
505	764
505	784
505	789
505	801
505	822
505	826
505	833
505	841
505	843
505	876
505	884
505	891
505	913
505	945
505	954
505	980
505	983
506	4
506	51
506	85
506	96
506	126
506	153
506	154
506	183
506	204
506	220
506	232
506	235
506	241
506	406
506	461
506	462
506	534
506	562
506	576
506	597
506	606
506	626
506	635
506	708
506	760
506	762
506	769
506	798
506	803
506	953
506	963
506	972
506	996
506	998
507	65
507	234
507	236
507	243
507	320
507	415
507	450
507	489
507	492
507	508
507	625
507	629
507	682
507	701
507	861
507	915
507	925
507	941
507	961
508	130
508	147
508	299
508	515
508	603
508	807
508	811
508	886
509	469
509	533
509	829
510	453
