Minimo	Corrida
201	876
201	877
201	879
201	882
201	884
201	894
201	897
201	927
201	938
201	941
201	948
201	955
201	962
201	974
202	10
202	28
202	33
202	40
202	42
202	56
202	60
202	67
202	76
202	82
202	85
202	91
202	105
202	116
202	120
202	132
202	134
202	140
202	141
202	148
202	152
202	159
202	164
202	170
202	178
202	179
202	182
202	190
202	200
202	207
202	224
202	238
202	244
202	246
202	255
202	265
202	268
202	270
202	275
202	292
202	325
202	330
202	356
202	374
202	376
202	390
202	394
202	400
202	402
202	413
202	419
202	444
202	446
202	447
202	448
202	455
202	456
202	459
202	473
202	476
202	484
202	486
202	488
202	489
202	497
202	498
202	504
202	511
202	545
202	549
202	551
202	556
202	562
202	564
202	580
202	584
202	592
202	607
202	620
202	643
202	652
202	667
202	669
202	681
202	684
202	687
202	697
202	708
202	713
202	715
202	726
202	734
202	735
202	744
202	763
202	783
202	784
202	797
202	809
202	825
202	826
202	839
202	840
202	848
202	851
202	863
202	867
202	881
202	886
202	887
202	919
202	930
202	951
202	970
202	975
202	984
202	987
202	992
202	999
203	11
203	48
203	73
203	106
203	114
203	124
203	169
203	191
203	196
203	212
203	232
203	237
203	252
203	254
203	260
203	279
203	298
203	305
203	320
203	321
203	338
203	340
203	343
203	346
203	352
203	355
203	367
203	398
203	409
203	410
203	418
203	421
203	430
203	435
203	442
203	451
203	453
203	457
203	475
203	481
203	510
203	513
203	522
203	538
203	558
203	571
203	574
203	578
203	603
203	624
203	640
203	645
203	650
203	654
203	671
203	682
203	694
203	702
203	703
203	722
203	740
203	746
203	748
203	753
203	775
203	789
203	793
203	805
203	838
203	842
203	921
203	931
203	945
203	946
203	964
203	973
203	982
203	985
203	995
204	5
204	16
204	26
204	53
204	65
204	112
204	122
204	130
204	131
204	248
204	323
204	342
204	348
204	365
204	369
204	373
204	429
204	470
204	499
204	505
204	530
204	563
204	565
204	575
204	604
204	634
204	637
204	664
204	712
204	719
204	764
204	804
204	806
204	807
204	845
204	889
204	901
204	903
204	928
204	934
204	969
204	976
204	983
204	990
205	118
205	126
205	205
205	220
205	227
205	259
205	393
205	465
205	490
205	500
205	587
205	591
205	613
205	690
205	843
205	993
206	180
206	405
206	593
