Minimo	Corrida
67	34
67	35
67	36
67	39
67	43
67	44
67	45
67	47
67	48
67	49
67	62
67	64
67	66
67	71
67	74
67	79
67	82
67	87
67	88
67	89
67	93
67	96
67	101
67	103
67	104
67	105
67	107
67	108
67	109
67	111
67	116
67	120
67	123
67	124
67	125
67	126
67	127
67	129
67	134
67	136
67	137
67	140
67	141
67	142
67	149
67	150
67	154
67	155
67	159
67	160
67	162
67	163
67	168
67	169
67	171
67	172
67	174
67	175
67	176
67	185
67	188
67	190
67	195
67	199
67	200
67	201
67	203
67	206
67	219
67	221
67	224
67	230
67	235
67	240
67	241
67	244
67	245
67	246
67	247
67	252
67	255
67	256
67	257
67	259
67	265
67	266
67	267
67	271
67	275
67	285
67	287
67	288
67	290
67	291
67	295
67	299
67	300
67	302
67	303
67	304
67	305
67	306
67	308
67	312
67	315
67	316
67	326
67	327
67	330
67	332
67	336
67	337
67	342
67	343
67	344
67	350
67	352
67	356
67	358
67	361
67	362
67	364
67	368
67	371
67	372
67	373
67	378
67	380
67	382
67	383
67	385
67	390
67	391
67	401
67	402
67	403
67	404
67	411
67	412
67	413
67	419
67	426
67	438
67	441
67	443
67	444
67	445
67	450
67	453
67	456
67	457
67	464
67	467
67	470
67	471
67	473
67	474
67	477
67	488
67	491
67	492
67	493
67	495
67	496
67	497
67	498
67	499
67	502
67	503
67	508
67	509
67	520
67	532
67	534
67	536
67	537
67	540
67	541
67	544
67	545
67	546
67	552
67	553
67	556
67	557
67	562
67	565
67	566
67	567
67	568
67	572
67	573
67	575
67	576
67	577
67	590
67	592
67	599
67	600
67	601
67	603
67	606
67	608
67	613
67	617
67	621
67	623
67	624
67	626
67	629
67	631
67	632
67	634
67	635
67	636
67	640
67	645
67	647
67	650
67	651
67	653
67	655
67	656
67	658
67	663
67	664
67	669
67	671
67	673
67	674
67	675
67	676
67	678
67	686
67	690
67	701
67	707
67	708
67	713
67	715
67	717
67	720
67	725
67	729
67	733
67	739
67	740
67	742
67	748
67	752
67	756
67	757
67	758
67	759
67	760
67	762
67	768
67	769
67	774
67	775
67	776
67	778
67	780
67	785
67	790
67	792
67	795
67	796
67	803
67	804
67	805
67	807
67	810
67	815
67	816
67	818
67	820
67	824
67	825
67	826
67	829
67	831
67	832
67	833
67	838
67	840
67	843
67	844
67	845
67	851
67	852
67	856
67	858
67	859
67	860
67	865
67	866
67	869
67	873
67	876
67	880
67	895
67	903
67	906
67	907
67	908
67	912
67	914
67	915
67	917
67	918
67	920
67	923
67	929
67	930
67	931
67	935
67	936
67	939
67	940
67	943
67	948
67	954
67	956
67	960
67	961
67	962
67	966
67	969
67	970
67	972
67	974
67	975
67	979
67	981
67	982
67	986
67	989
67	993
67	995
68	1
68	5
68	11
68	41
68	60
68	69
68	72
68	85
68	86
68	97
68	113
68	117
68	118
68	122
68	128
68	131
68	132
68	133
68	138
68	144
68	145
68	146
68	152
68	161
68	180
68	181
68	187
68	189
68	194
68	205
68	214
68	218
68	222
68	227
68	237
68	238
68	239
68	249
68	250
68	251
68	253
68	258
68	260
68	272
68	277
68	280
68	281
68	286
68	293
68	297
68	307
68	314
68	321
68	325
68	328
68	331
68	335
68	338
68	339
68	349
68	360
68	366
68	381
68	386
68	388
68	392
68	393
68	395
68	397
68	398
68	399
68	400
68	414
68	416
68	423
68	425
68	433
68	435
68	437
68	440
68	446
68	448
68	449
68	451
68	482
68	489
68	490
68	500
68	512
68	513
68	518
68	523
68	529
68	530
68	547
68	550
68	555
68	558
68	563
68	571
68	580
68	586
68	588
68	589
68	593
68	602
68	604
68	605
68	607
68	610
68	616
68	625
68	630
68	638
68	639
68	642
68	648
68	662
68	665
68	681
68	683
68	684
68	687
68	692
68	693
68	694
68	695
68	697
68	703
68	711
68	724
68	727
68	732
68	735
68	743
68	749
68	767
68	770
68	772
68	773
68	777
68	782
68	788
68	794
68	809
68	813
68	817
68	819
68	821
68	823
68	828
68	837
68	839
68	847
68	849
68	870
68	874
68	875
68	878
68	879
68	883
68	885
68	886
68	889
68	897
68	901
68	904
68	910
68	911
68	921
68	932
68	942
68	947
68	949
68	958
68	963
68	965
68	967
68	968
68	971
68	973
68	978
68	980
68	984
68	987
68	990
68	991
68	996
69	30
69	32
69	46
69	51
69	56
69	70
69	73
69	75
69	78
69	80
69	84
69	91
69	92
69	112
69	114
69	139
69	153
69	170
69	178
69	208
69	209
69	216
69	225
69	234
69	264
69	269
69	370
69	375
69	396
69	417
69	421
69	427
69	428
69	459
69	460
69	481
69	484
69	501
69	533
69	574
69	597
69	627
69	661
69	689
69	765
69	784
69	791
69	848
69	867
69	922
69	927
69	999
70	94
70	166
70	192
70	543
70	746
70	806
70	811
70	834
70	928
