Minimo	Corrida
211	499
211	516
211	517
211	524
211	533
211	551
211	552
211	588
211	594
211	605
211	620
211	651
211	657
211	704
211	711
211	723
211	729
211	737
211	756
211	778
211	785
211	798
211	831
211	848
211	860
211	865
211	872
211	881
211	901
211	907
211	927
211	928
211	967
211	974
211	980
211	984
212	18
212	35
212	72
212	138
212	152
212	211
212	217
212	267
212	306
212	363
212	379
212	417
212	445
212	473
212	523
212	528
212	530
212	599
212	689
212	694
212	701
212	713
212	747
212	774
212	776
212	783
212	790
212	824
212	843
212	892
212	898
212	906
212	936
212	952
212	960
213	3
213	61
213	78
213	111
213	132
213	137
213	155
213	158
213	225
213	387
213	462
213	494
213	568
213	652
213	658
213	666
213	718
213	734
213	836
213	863
213	888
213	982
214	175
214	514
214	611
214	699
214	826
214	852
214	925
